1.0
pred_noise
+------------------------------------------+------------+
|                 Modules                  | Parameters |
Epoch 11, Step [0/1563], Loss: 0.0491
Epoch 11, Step [100/1563], Loss: 0.0914
Epoch 11, Step [200/1563], Loss: 0.1094
Epoch 11, Step [300/1563], Loss: 0.0617
Epoch 11, Step [400/1563], Loss: 0.0800
Epoch 11, Step [500/1563], Loss: 0.0658
Epoch 11, Step [600/1563], Loss: 0.0680
Epoch 11, Step [700/1563], Loss: 0.0644
Epoch 11, Step [800/1563], Loss: 0.0546
Epoch 11, Step [900/1563], Loss: 0.0462
Epoch 11, Step [1000/1563], Loss: 0.0511
Epoch 11, Step [1100/1563], Loss: 0.0615
Epoch 11, Step [1200/1563], Loss: 0.0529
Epoch 11, Step [1300/1563], Loss: 0.0545
Epoch 11, Step [1400/1563], Loss: 0.0630
Epoch 11, Step [1500/1563], Loss: 0.1001
Model saved at epoch 11
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   0%|          | 5/1000 [00:00<00:22, 44.96it/s]sampling loop time step:   1%|          | 10/1000 [00:00<00:26, 37.61it/s]sampling loop time step:   1%|▏         | 14/1000 [00:00<00:27, 35.61it/s]sampling loop time step:   2%|▏         | 18/1000 [00:00<00:28, 34.84it/s]sampling loop time step:   2%|▏         | 22/1000 [00:00<00:28, 34.39it/s]sampling loop time step:   3%|▎         | 26/1000 [00:00<00:28, 34.14it/s]sampling loop time step:   3%|▎         | 30/1000 [00:00<00:28, 33.89it/s]sampling loop time step:   3%|▎         | 34/1000 [00:00<00:28, 33.80it/s]sampling loop time step:   4%|▍         | 38/1000 [00:01<00:28, 33.71it/s]sampling loop time step:   4%|▍         | 42/1000 [00:01<00:28, 33.59it/s]sampling loop time step:   5%|▍         | 46/1000 [00:01<00:28, 33.61it/s]sampling loop time step:   5%|▌         | 50/1000 [00:01<00:28, 33.59it/s]sampling loop time step:   5%|▌         | 54/1000 [00:01<00:28, 33.56it/s]sampling loop time step:   6%|▌         | 58/1000 [00:01<00:28, 33.47it/s]sampling loop time step:   6%|▌         | 62/1000 [00:01<00:27, 33.52it/s]sampling loop time step:   7%|▋         | 66/1000 [00:01<00:27, 33.47it/s]sampling loop time step:   7%|▋         | 70/1000 [00:02<00:27, 33.42it/s]sampling loop time step:   7%|▋         | 74/1000 [00:02<00:27, 33.50it/s]sampling loop time step:   8%|▊         | 78/1000 [00:02<00:27, 33.51it/s]sampling loop time step:   8%|▊         | 82/1000 [00:02<00:27, 33.46it/s]sampling loop time step:   9%|▊         | 86/1000 [00:02<00:27, 33.57it/s]sampling loop time step:   9%|▉         | 90/1000 [00:02<00:27, 33.56it/s]sampling loop time step:   9%|▉         | 94/1000 [00:02<00:26, 33.57it/s]sampling loop time step:  10%|▉         | 98/1000 [00:02<00:26, 33.47it/s]sampling loop time step:  10%|█         | 102/1000 [00:03<00:26, 33.50it/s]sampling loop time step:  11%|█         | 106/1000 [00:03<00:26, 33.69it/s]sampling loop time step:  11%|█         | 110/1000 [00:03<00:26, 33.43it/s]sampling loop time step:  11%|█▏        | 114/1000 [00:03<00:26, 33.61it/s]sampling loop time step:  12%|█▏        | 118/1000 [00:03<00:26, 33.71it/s]sampling loop time step:  12%|█▏        | 122/1000 [00:03<00:26, 33.73it/s]sampling loop time step:  13%|█▎        | 126/1000 [00:03<00:26, 33.52it/s]sampling loop time step:  13%|█▎        | 130/1000 [00:03<00:25, 33.58it/s]sampling loop time step:  13%|█▎        | 134/1000 [00:03<00:25, 33.62it/s]sampling loop time step:  14%|█▍        | 138/1000 [00:04<00:25, 33.37it/s]sampling loop time step:  14%|█▍        | 142/1000 [00:04<00:25, 33.55it/s]sampling loop time step:  15%|█▍        | 146/1000 [00:04<00:25, 33.56it/s]sampling loop time step:  15%|█▌        | 150/1000 [00:04<00:25, 33.56it/s]sampling loop time step:  15%|█▌        | 154/1000 [00:04<00:25, 33.41it/s]sampling loop time step:  16%|█▌        | 158/1000 [00:04<00:25, 33.48it/s]sampling loop time step:  16%|█▌        | 162/1000 [00:04<00:24, 33.66it/s]sampling loop time step:  17%|█▋        | 167/1000 [00:04<00:22, 36.31it/s]sampling loop time step:  17%|█▋        | 172/1000 [00:05<00:21, 38.91it/s]sampling loop time step:  18%|█▊        | 177/1000 [00:05<00:20, 40.69it/s]sampling loop time step:  18%|█▊        | 182/1000 [00:05<00:21, 37.87it/s]sampling loop time step:  19%|█▊        | 186/1000 [00:05<00:22, 36.64it/s]sampling loop time step:  19%|█▉        | 190/1000 [00:05<00:22, 35.28it/s]sampling loop time step:  19%|█▉        | 194/1000 [00:05<00:23, 34.98it/s]sampling loop time step:  20%|█▉        | 198/1000 [00:05<00:23, 34.53it/s]sampling loop time step:  20%|██        | 202/1000 [00:05<00:23, 34.32it/s]sampling loop time step:  21%|██        | 206/1000 [00:06<00:23, 34.09it/s]sampling loop time step:  21%|██        | 210/1000 [00:06<00:23, 33.71it/s]sampling loop time step:  21%|██▏       | 214/1000 [00:06<00:23, 33.62it/s]sampling loop time step:  22%|██▏       | 218/1000 [00:06<00:23, 33.59it/s]sampling loop time step:  22%|██▏       | 222/1000 [00:06<00:23, 33.34it/s]sampling loop time step:  23%|██▎       | 226/1000 [00:06<00:23, 33.40it/s]sampling loop time step:  23%|██▎       | 230/1000 [00:06<00:23, 33.41it/s]sampling loop time step:  23%|██▎       | 234/1000 [00:06<00:23, 32.98it/s]sampling loop time step:  24%|██▍       | 238/1000 [00:06<00:22, 33.56it/s]sampling loop time step:  24%|██▍       | 242/1000 [00:07<00:22, 33.52it/s]sampling loop time step:  25%|██▍       | 246/1000 [00:07<00:22, 33.52it/s]sampling loop time step:  25%|██▌       | 250/1000 [00:07<00:22, 33.35it/s]sampling loop time step:  25%|██▌       | 254/1000 [00:07<00:22, 33.37it/s]sampling loop time step:  26%|██▌       | 258/1000 [00:07<00:22, 33.42it/s]sampling loop time step:  26%|██▌       | 262/1000 [00:07<00:22, 33.26it/s]sampling loop time step:  27%|██▋       | 266/1000 [00:07<00:21, 33.45it/s]sampling loop time step:  27%|██▋       | 271/1000 [00:07<00:19, 36.46it/s]sampling loop time step:  28%|██▊       | 276/1000 [00:08<00:18, 38.70it/s]sampling loop time step:  28%|██▊       | 281/1000 [00:08<00:18, 39.00it/s]sampling loop time step:  28%|██▊       | 285/1000 [00:08<00:19, 37.32it/s]sampling loop time step:  29%|██▉       | 289/1000 [00:08<00:19, 36.16it/s]sampling loop time step:  29%|██▉       | 293/1000 [00:08<00:20, 35.17it/s]sampling loop time step:  30%|██▉       | 297/1000 [00:08<00:20, 34.66it/s]sampling loop time step:  30%|███       | 301/1000 [00:08<00:20, 34.25it/s]sampling loop time step:  30%|███       | 305/1000 [00:08<00:20, 33.97it/s]sampling loop time step:  31%|███       | 309/1000 [00:08<00:20, 33.58it/s]sampling loop time step:  31%|███▏      | 313/1000 [00:09<00:20, 33.52it/s]sampling loop time step:  32%|███▏      | 317/1000 [00:09<00:20, 33.52it/s]sampling loop time step:  32%|███▏      | 321/1000 [00:09<00:20, 33.25it/s]sampling loop time step:  32%|███▎      | 325/1000 [00:09<00:20, 33.31it/s]sampling loop time step:  33%|███▎      | 329/1000 [00:09<00:20, 33.37it/s]sampling loop time step:  33%|███▎      | 333/1000 [00:09<00:20, 33.11it/s]sampling loop time step:  34%|███▎      | 337/1000 [00:09<00:19, 33.22it/s]sampling loop time step:  34%|███▍      | 341/1000 [00:09<00:19, 33.26it/s]sampling loop time step:  34%|███▍      | 345/1000 [00:10<00:19, 33.30it/s]sampling loop time step:  35%|███▍      | 349/1000 [00:10<00:19, 33.09it/s]sampling loop time step:  35%|███▌      | 353/1000 [00:10<00:19, 33.19it/s]sampling loop time step:  36%|███▌      | 357/1000 [00:10<00:19, 33.23it/s]sampling loop time step:  36%|███▌      | 361/1000 [00:10<00:19, 33.08it/s]sampling loop time step:  36%|███▋      | 365/1000 [00:10<00:19, 33.19it/s]sampling loop time step:  37%|███▋      | 369/1000 [00:10<00:18, 33.23it/s]sampling loop time step:  37%|███▋      | 373/1000 [00:10<00:18, 33.01it/s]sampling loop time step:  38%|███▊      | 377/1000 [00:11<00:18, 33.12it/s]sampling loop time step:  38%|███▊      | 381/1000 [00:11<00:18, 33.19it/s]sampling loop time step:  38%|███▊      | 385/1000 [00:11<00:18, 32.99it/s]sampling loop time step:  39%|███▉      | 389/1000 [00:11<00:18, 33.16it/s]sampling loop time step:  39%|███▉      | 393/1000 [00:11<00:18, 33.24it/s]sampling loop time step:  40%|███▉      | 397/1000 [00:11<00:18, 33.24it/s]sampling loop time step:  40%|████      | 401/1000 [00:11<00:18, 33.04it/s]sampling loop time step:  40%|████      | 405/1000 [00:11<00:17, 33.13it/s]sampling loop time step:  41%|████      | 409/1000 [00:12<00:17, 33.15it/s]sampling loop time step:  41%|████▏     | 413/1000 [00:12<00:17, 33.09it/s]sampling loop time step:  42%|████▏     | 417/1000 [00:12<00:17, 33.14it/s]sampling loop time step:  42%|████▏     | 421/1000 [00:12<00:17, 33.22it/s]sampling loop time step:  42%|████▎     | 425/1000 [00:12<00:17, 33.02it/s]sampling loop time step:  43%|████▎     | 429/1000 [00:12<00:17, 33.11it/s]sampling loop time step:  43%|████▎     | 433/1000 [00:12<00:17, 33.22it/s]sampling loop time step:  44%|████▎     | 437/1000 [00:12<00:17, 33.06it/s]sampling loop time step:  44%|████▍     | 441/1000 [00:12<00:16, 33.17it/s]sampling loop time step:  44%|████▍     | 445/1000 [00:13<00:16, 33.14it/s]sampling loop time step:  45%|████▍     | 449/1000 [00:13<00:16, 32.99it/s]sampling loop time step:  45%|████▌     | 453/1000 [00:13<00:16, 33.13it/s]sampling loop time step:  46%|████▌     | 457/1000 [00:13<00:16, 33.18it/s]sampling loop time step:  46%|████▌     | 461/1000 [00:13<00:16, 33.28it/s]sampling loop time step:  46%|████▋     | 465/1000 [00:13<00:16, 33.14it/s]sampling loop time step:  47%|████▋     | 469/1000 [00:13<00:15, 33.27it/s]sampling loop time step:  47%|████▋     | 473/1000 [00:13<00:15, 33.31it/s]sampling loop time step:  48%|████▊     | 477/1000 [00:14<00:15, 33.33it/s]sampling loop time step:  48%|████▊     | 481/1000 [00:14<00:15, 33.13it/s]sampling loop time step:  48%|████▊     | 485/1000 [00:14<00:15, 33.24it/s]sampling loop time step:  49%|████▉     | 489/1000 [00:14<00:15, 33.31it/s]sampling loop time step:  49%|████▉     | 493/1000 [00:14<00:15, 33.13it/s]sampling loop time step:  50%|████▉     | 497/1000 [00:14<00:15, 33.20it/s]sampling loop time step:  50%|█████     | 501/1000 [00:14<00:15, 33.24it/s]sampling loop time step:  50%|█████     | 505/1000 [00:14<00:14, 33.01it/s]sampling loop time step:  51%|█████     | 509/1000 [00:15<00:14, 33.15it/s]sampling loop time step:  51%|█████▏    | 513/1000 [00:15<00:14, 33.21it/s]sampling loop time step:  52%|█████▏    | 517/1000 [00:15<00:14, 33.26it/s]sampling loop time step:  52%|█████▏    | 521/1000 [00:15<00:14, 33.15it/s]sampling loop time step:  52%|█████▎    | 525/1000 [00:15<00:14, 33.25it/s]sampling loop time step:  53%|█████▎    | 529/1000 [00:15<00:14, 33.32it/s]sampling loop time step:  53%|█████▎    | 533/1000 [00:15<00:14, 33.09it/s]sampling loop time step:  54%|█████▎    | 537/1000 [00:15<00:13, 33.23it/s]sampling loop time step:  54%|█████▍    | 541/1000 [00:15<00:13, 33.24it/s]sampling loop time step:  55%|█████▍    | 545/1000 [00:16<00:13, 33.23it/s]sampling loop time step:  55%|█████▍    | 549/1000 [00:16<00:13, 33.11it/s]sampling loop time step:  55%|█████▌    | 553/1000 [00:16<00:13, 33.19it/s]sampling loop time step:  56%|█████▌    | 557/1000 [00:16<00:13, 33.19it/s]sampling loop time step:  56%|█████▌    | 561/1000 [00:16<00:13, 33.08it/s]sampling loop time step:  56%|█████▋    | 565/1000 [00:16<00:13, 33.16it/s]sampling loop time step:  57%|█████▋    | 569/1000 [00:16<00:12, 33.23it/s]sampling loop time step:  57%|█████▋    | 573/1000 [00:16<00:12, 33.10it/s]sampling loop time step:  58%|█████▊    | 577/1000 [00:17<00:12, 33.17it/s]sampling loop time step:  58%|█████▊    | 581/1000 [00:17<00:12, 33.22it/s]sampling loop time step:  58%|█████▊    | 585/1000 [00:17<00:12, 33.01it/s]sampling loop time step:  59%|█████▉    | 589/1000 [00:17<00:12, 33.13it/s]sampling loop time step:  59%|█████▉    | 593/1000 [00:17<00:12, 33.19it/s]sampling loop time step:  60%|█████▉    | 597/1000 [00:17<00:12, 33.00it/s]sampling loop time step:  60%|██████    | 601/1000 [00:17<00:12, 33.13it/s]sampling loop time step:  60%|██████    | 605/1000 [00:17<00:11, 33.19it/s]sampling loop time step:  61%|██████    | 609/1000 [00:18<00:11, 33.23it/s]sampling loop time step:  61%|██████▏   | 613/1000 [00:18<00:11, 33.08it/s]sampling loop time step:  62%|██████▏   | 617/1000 [00:18<00:11, 33.19it/s]sampling loop time step:  62%|██████▏   | 621/1000 [00:18<00:11, 33.26it/s]sampling loop time step:  62%|██████▎   | 625/1000 [00:18<00:11, 33.10it/s]sampling loop time step:  63%|██████▎   | 629/1000 [00:18<00:11, 33.24it/s]sampling loop time step:  63%|██████▎   | 633/1000 [00:18<00:11, 33.27it/s]sampling loop time step:  64%|██████▎   | 637/1000 [00:18<00:10, 33.28it/s]sampling loop time step:  64%|██████▍   | 641/1000 [00:19<00:10, 33.06it/s]sampling loop time step:  64%|██████▍   | 645/1000 [00:19<00:10, 33.18it/s]sampling loop time step:  65%|██████▍   | 649/1000 [00:19<00:10, 33.26it/s]sampling loop time step:  65%|██████▌   | 653/1000 [00:19<00:10, 33.17it/s]sampling loop time step:  66%|██████▌   | 657/1000 [00:19<00:10, 33.22it/s]sampling loop time step:  66%|██████▌   | 661/1000 [00:19<00:10, 33.31it/s]sampling loop time step:  66%|██████▋   | 665/1000 [00:19<00:10, 33.32it/s]sampling loop time step:  67%|██████▋   | 669/1000 [00:19<00:09, 33.19it/s]sampling loop time step:  67%|██████▋   | 673/1000 [00:19<00:09, 33.28it/s]sampling loop time step:  68%|██████▊   | 677/1000 [00:20<00:09, 33.29it/s]sampling loop time step:  68%|██████▊   | 681/1000 [00:20<00:09, 33.11it/s]sampling loop time step:  68%|██████▊   | 685/1000 [00:20<00:09, 33.18it/s]sampling loop time step:  69%|██████▉   | 689/1000 [00:20<00:09, 33.29it/s]sampling loop time step:  69%|██████▉   | 693/1000 [00:20<00:09, 33.29it/s]sampling loop time step:  70%|██████▉   | 697/1000 [00:20<00:09, 33.10it/s]sampling loop time step:  70%|███████   | 701/1000 [00:20<00:08, 33.24it/s]sampling loop time step:  70%|███████   | 705/1000 [00:20<00:08, 33.27it/s]sampling loop time step:  71%|███████   | 709/1000 [00:21<00:08, 33.11it/s]sampling loop time step:  71%|███████▏  | 713/1000 [00:21<00:08, 33.20it/s]sampling loop time step:  72%|███████▏  | 717/1000 [00:21<00:08, 33.23it/s]sampling loop time step:  72%|███████▏  | 721/1000 [00:21<00:08, 33.24it/s]sampling loop time step:  72%|███████▎  | 725/1000 [00:21<00:08, 33.11it/s]sampling loop time step:  73%|███████▎  | 729/1000 [00:21<00:08, 33.20it/s]sampling loop time step:  73%|███████▎  | 733/1000 [00:21<00:08, 33.20it/s]sampling loop time step:  74%|███████▎  | 737/1000 [00:21<00:07, 33.00it/s]sampling loop time step:  74%|███████▍  | 741/1000 [00:22<00:07, 33.09it/s]sampling loop time step:  74%|███████▍  | 745/1000 [00:22<00:07, 33.14it/s]sampling loop time step:  75%|███████▍  | 749/1000 [00:22<00:07, 33.06it/s]sampling loop time step:  75%|███████▌  | 753/1000 [00:22<00:07, 33.18it/s]sampling loop time step:  76%|███████▌  | 757/1000 [00:22<00:07, 33.27it/s]sampling loop time step:  76%|███████▌  | 761/1000 [00:22<00:07, 33.34it/s]sampling loop time step:  76%|███████▋  | 765/1000 [00:22<00:07, 33.12it/s]sampling loop time step:  77%|███████▋  | 769/1000 [00:22<00:06, 33.30it/s]sampling loop time step:  77%|███████▋  | 773/1000 [00:22<00:06, 33.34it/s]sampling loop time step:  78%|███████▊  | 777/1000 [00:23<00:06, 33.38it/s]sampling loop time step:  78%|███████▊  | 781/1000 [00:23<00:06, 33.17it/s]sampling loop time step:  78%|███████▊  | 785/1000 [00:23<00:06, 33.23it/s]sampling loop time step:  79%|███████▉  | 789/1000 [00:23<00:06, 33.27it/s]sampling loop time step:  79%|███████▉  | 793/1000 [00:23<00:06, 33.06it/s]sampling loop time step:  80%|███████▉  | 797/1000 [00:23<00:06, 33.20it/s]sampling loop time step:  80%|████████  | 801/1000 [00:23<00:05, 33.30it/s]sampling loop time step:  80%|████████  | 805/1000 [00:23<00:05, 33.06it/s]sampling loop time step:  81%|████████  | 809/1000 [00:24<00:05, 33.18it/s]sampling loop time step:  81%|████████▏ | 813/1000 [00:24<00:05, 33.32it/s]sampling loop time step:  82%|████████▏ | 817/1000 [00:24<00:05, 33.42it/s]sampling loop time step:  82%|████████▏ | 821/1000 [00:24<00:05, 33.39it/s]sampling loop time step:  82%|████████▎ | 825/1000 [00:24<00:05, 33.14it/s]sampling loop time step:  83%|████████▎ | 829/1000 [00:24<00:05, 33.24it/s]sampling loop time step:  83%|████████▎ | 833/1000 [00:24<00:05, 33.32it/s]sampling loop time step:  84%|████████▎ | 837/1000 [00:24<00:04, 33.19it/s]sampling loop time step:  84%|████████▍ | 841/1000 [00:25<00:04, 33.34it/s]sampling loop time step:  84%|████████▍ | 845/1000 [00:25<00:04, 33.40it/s]sampling loop time step:  85%|████████▍ | 849/1000 [00:25<00:04, 33.42it/s]sampling loop time step:  85%|████████▌ | 853/1000 [00:25<00:04, 33.22it/s]sampling loop time step:  86%|████████▌ | 857/1000 [00:25<00:04, 33.31it/s]sampling loop time step:  86%|████████▌ | 861/1000 [00:25<00:04, 33.35it/s]sampling loop time step:  86%|████████▋ | 865/1000 [00:25<00:04, 33.40it/s]sampling loop time step:  87%|████████▋ | 869/1000 [00:25<00:03, 33.22it/s]sampling loop time step:  87%|████████▋ | 873/1000 [00:25<00:03, 33.28it/s]sampling loop time step:  88%|████████▊ | 877/1000 [00:26<00:03, 33.30it/s]sampling loop time step:  88%|████████▊ | 881/1000 [00:26<00:03, 33.31it/s]sampling loop time step:  88%|████████▊ | 885/1000 [00:26<00:03, 33.15it/s]sampling loop time step:  89%|████████▉ | 889/1000 [00:26<00:03, 33.18it/s]sampling loop time step:  89%|████████▉ | 893/1000 [00:26<00:03, 33.21it/s]sampling loop time step:  90%|████████▉ | 897/1000 [00:26<00:03, 33.04it/s]sampling loop time step:  90%|█████████ | 901/1000 [00:26<00:02, 33.12it/s]sampling loop time step:  90%|█████████ | 905/1000 [00:26<00:02, 33.24it/s]sampling loop time step:  91%|█████████ | 909/1000 [00:27<00:02, 33.11it/s]sampling loop time step:  91%|█████████▏| 913/1000 [00:27<00:02, 33.20it/s]sampling loop time step:  92%|█████████▏| 917/1000 [00:27<00:02, 33.27it/s]sampling loop time step:  92%|█████████▏| 921/1000 [00:27<00:02, 33.27it/s]sampling loop time step:  92%|█████████▎| 925/1000 [00:27<00:02, 33.15it/s]sampling loop time step:  93%|█████████▎| 929/1000 [00:27<00:02, 33.27it/s]sampling loop time step:  93%|█████████▎| 933/1000 [00:27<00:02, 33.29it/s]sampling loop time step:  94%|█████████▎| 937/1000 [00:27<00:01, 33.10it/s]sampling loop time step:  94%|█████████▍| 941/1000 [00:28<00:01, 34.31it/s]sampling loop time step:  95%|█████████▍| 946/1000 [00:28<00:01, 37.15it/s]sampling loop time step:  95%|█████████▌| 951/1000 [00:28<00:01, 39.27it/s]sampling loop time step:  96%|█████████▌| 956/1000 [00:28<00:01, 40.71it/s]sampling loop time step:  96%|█████████▌| 961/1000 [00:28<00:00, 41.82it/s]sampling loop time step:  97%|█████████▋| 966/1000 [00:28<00:00, 42.53it/s]sampling loop time step:  97%|█████████▋| 971/1000 [00:28<00:00, 43.02it/s]sampling loop time step:  98%|█████████▊| 976/1000 [00:28<00:00, 40.74it/s]sampling loop time step:  98%|█████████▊| 981/1000 [00:28<00:00, 38.16it/s]sampling loop time step:  98%|█████████▊| 985/1000 [00:29<00:00, 36.85it/s]sampling loop time step:  99%|█████████▉| 989/1000 [00:29<00:00, 35.94it/s]sampling loop time step:  99%|█████████▉| 993/1000 [00:29<00:00, 35.03it/s]sampling loop time step: 100%|█████████▉| 997/1000 [00:29<00:00, 34.64it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:29<00:00, 33.83it/s]
Epoch 12, Step [0/1563], Loss: 0.0652
Epoch 12, Step [100/1563], Loss: 0.0842
Epoch 12, Step [200/1563], Loss: 0.0393
Epoch 12, Step [300/1563], Loss: 0.0440
Epoch 12, Step [400/1563], Loss: 0.0571
Epoch 12, Step [500/1563], Loss: 0.0516
Epoch 12, Step [600/1563], Loss: 0.0702
Epoch 12, Step [700/1563], Loss: 0.0653
Epoch 12, Step [800/1563], Loss: 0.0989
Epoch 12, Step [900/1563], Loss: 0.0655
Epoch 12, Step [1000/1563], Loss: 0.0429
Epoch 12, Step [1100/1563], Loss: 0.0726
Epoch 12, Step [1200/1563], Loss: 0.0627
Epoch 12, Step [1300/1563], Loss: 0.0493
Epoch 12, Step [1400/1563], Loss: 0.0387
Epoch 12, Step [1500/1563], Loss: 0.1143
Model saved at epoch 12
