2.0
pred_noise
+------------------------------------------+------------+
|                 Modules                  | Parameters |
|          model.ups.0.3.1.weight          |   294912   |
|           model.ups.0.3.1.bias           |    128     |
|        model.ups.1.0.mlp.1.weight        |   32768    |
|         model.ups.1.0.mlp.1.bias         |    256     |
|     model.ups.1.0.block1.proj.weight     |   221184   |
|      model.ups.1.0.block1.proj.bias      |    128     |
|       model.ups.1.0.block1.norm.g        |    128     |
|     model.ups.1.0.block2.proj.weight     |   147456   |
|      model.ups.1.0.block2.proj.bias      |    128     |
|       model.ups.1.0.block2.norm.g        |    128     |
|      model.ups.1.0.res_conv.weight       |   24576    |
|       model.ups.1.0.res_conv.bias        |    128     |
|        model.ups.1.1.mlp.1.weight        |   32768    |
|         model.ups.1.1.mlp.1.bias         |    256     |
|     model.ups.1.1.block1.proj.weight     |   221184   |
|      model.ups.1.1.block1.proj.bias      |    128     |
|       model.ups.1.1.block1.norm.g        |    128     |
|     model.ups.1.1.block2.proj.weight     |   147456   |
|      model.ups.1.1.block2.proj.bias      |    128     |
|       model.ups.1.1.block2.norm.g        |    128     |
|      model.ups.1.1.res_conv.weight       |   24576    |
|       model.ups.1.1.res_conv.bias        |    128     |
|           model.ups.1.2.mem_kv           |    1024    |
|           model.ups.1.2.norm.g           |    128     |
|       model.ups.1.2.to_qkv.weight        |   49152    |
|      model.ups.1.2.to_out.0.weight       |   16384    |
|       model.ups.1.2.to_out.0.bias        |    128     |
|         model.ups.1.2.to_out.1.g         |    128     |
|          model.ups.1.3.1.weight          |   73728    |
|           model.ups.1.3.1.bias           |     64     |
|        model.ups.2.0.mlp.1.weight        |   16384    |
|         model.ups.2.0.mlp.1.bias         |    128     |
|     model.ups.2.0.block1.proj.weight     |   55296    |
|      model.ups.2.0.block1.proj.bias      |     64     |
|       model.ups.2.0.block1.norm.g        |     64     |
|     model.ups.2.0.block2.proj.weight     |   36864    |
|      model.ups.2.0.block2.proj.bias      |     64     |
|       model.ups.2.0.block2.norm.g        |     64     |
|      model.ups.2.0.res_conv.weight       |    6144    |
|       model.ups.2.0.res_conv.bias        |     64     |
|        model.ups.2.1.mlp.1.weight        |   16384    |
|         model.ups.2.1.mlp.1.bias         |    128     |
|     model.ups.2.1.block1.proj.weight     |   55296    |
|      model.ups.2.1.block1.proj.bias      |     64     |
|       model.ups.2.1.block1.norm.g        |     64     |
|     model.ups.2.1.block2.proj.weight     |   36864    |
|      model.ups.2.1.block2.proj.bias      |     64     |
|       model.ups.2.1.block2.norm.g        |     64     |
|      model.ups.2.1.res_conv.weight       |    6144    |
|       model.ups.2.1.res_conv.bias        |     64     |
|           model.ups.2.2.mem_kv           |    1024    |
|           model.ups.2.2.norm.g           |     64     |
|       model.ups.2.2.to_qkv.weight        |   24576    |
|      model.ups.2.2.to_out.0.weight       |    8192    |
|       model.ups.2.2.to_out.0.bias        |     64     |
|         model.ups.2.2.to_out.1.g         |     64     |
|          model.ups.2.3.1.weight          |   18432    |
|           model.ups.2.3.1.bias           |     32     |
|        model.ups.3.0.mlp.1.weight        |    8192    |
|         model.ups.3.0.mlp.1.bias         |     64     |
|     model.ups.3.0.block1.proj.weight     |   18432    |
|      model.ups.3.0.block1.proj.bias      |     32     |
|       model.ups.3.0.block1.norm.g        |     32     |
|     model.ups.3.0.block2.proj.weight     |    9216    |
|      model.ups.3.0.block2.proj.bias      |     32     |
|       model.ups.3.0.block2.norm.g        |     32     |
|      model.ups.3.0.res_conv.weight       |    2048    |
|       model.ups.3.0.res_conv.bias        |     32     |
|        model.ups.3.1.mlp.1.weight        |    8192    |
|         model.ups.3.1.mlp.1.bias         |     64     |
|     model.ups.3.1.block1.proj.weight     |   18432    |
|      model.ups.3.1.block1.proj.bias      |     32     |
|       model.ups.3.1.block1.norm.g        |     32     |
|     model.ups.3.1.block2.proj.weight     |    9216    |
|      model.ups.3.1.block2.proj.bias      |     32     |
|       model.ups.3.1.block2.norm.g        |     32     |
|      model.ups.3.1.res_conv.weight       |    2048    |
|       model.ups.3.1.res_conv.bias        |     32     |
|           model.ups.3.2.mem_kv           |    1024    |
|           model.ups.3.2.norm.g           |     32     |
|       model.ups.3.2.to_qkv.weight        |   12288    |
|      model.ups.3.2.to_out.0.weight       |    4096    |
|       model.ups.3.2.to_out.0.bias        |     32     |
|         model.ups.3.2.to_out.1.g         |     32     |
|           model.ups.3.3.weight           |    9216    |
|            model.ups.3.3.bias            |     32     |
|      model.mid_block1.mlp.1.weight       |   65536    |
|       model.mid_block1.mlp.1.bias        |    512     |
|   model.mid_block1.block1.proj.weight    |   589824   |
|    model.mid_block1.block1.proj.bias     |    256     |
|      model.mid_block1.block1.norm.g      |    256     |
|   model.mid_block1.block2.proj.weight    |   589824   |
|    model.mid_block1.block2.proj.bias     |    256     |
|      model.mid_block1.block2.norm.g      |    256     |
|          model.mid_attn.mem_kv           |    1024    |
|          model.mid_attn.norm.g           |    256     |
|       model.mid_attn.to_qkv.weight       |   98304    |
|       model.mid_attn.to_out.weight       |   32768    |
|        model.mid_attn.to_out.bias        |    256     |
|      model.mid_block2.mlp.1.weight       |   65536    |
|       model.mid_block2.mlp.1.bias        |    512     |
|   model.mid_block2.block1.proj.weight    |   589824   |
|    model.mid_block2.block1.proj.bias     |    256     |
|      model.mid_block2.block1.norm.g      |    256     |
|   model.mid_block2.block2.proj.weight    |   589824   |
|    model.mid_block2.block2.proj.bias     |    256     |
|      model.mid_block2.block2.norm.g      |    256     |
|    model.final_res_block.mlp.1.weight    |    8192    |
|     model.final_res_block.mlp.1.bias     |     64     |
| model.final_res_block.block1.proj.weight |   18432    |
|  model.final_res_block.block1.proj.bias  |     32     |
|   model.final_res_block.block1.norm.g    |     32     |
| model.final_res_block.block2.proj.weight |    9216    |
|  model.final_res_block.block2.proj.bias  |     32     |
|   model.final_res_block.block2.norm.g    |     32     |
|  model.final_res_block.res_conv.weight   |    2048    |
|   model.final_res_block.res_conv.bias    |     32     |
|         model.final_conv.weight          |     96     |
|          model.final_conv.bias           |     3      |
+------------------------------------------+------------+
Total Trainable Params: 9199363
Epoch 0, Step [0/1563], Loss: 4.4029
Epoch 0, Step [100/1563], Loss: 1.2201
Epoch 0, Step [200/1563], Loss: 0.3292
Epoch 0, Step [300/1563], Loss: 0.4377
Epoch 0, Step [400/1563], Loss: 0.3307
Epoch 0, Step [500/1563], Loss: 0.1537
Epoch 0, Step [600/1563], Loss: 0.2443
Epoch 0, Step [700/1563], Loss: 0.2122
Epoch 0, Step [800/1563], Loss: 0.3348
Epoch 0, Step [900/1563], Loss: 0.1792
Epoch 0, Step [1000/1563], Loss: 0.2086
Epoch 0, Step [1100/1563], Loss: 0.2009
Epoch 0, Step [1200/1563], Loss: 0.3292
Epoch 0, Step [1300/1563], Loss: 0.1915
Epoch 0, Step [1400/1563], Loss: 0.0957
Epoch 0, Step [1500/1563], Loss: 0.1746
Model saved at epoch 0
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   1%|          | 7/1000 [00:00<00:16, 60.75it/s]sampling loop time step:   1%|▏         | 14/1000 [00:00<00:16, 60.95it/s]sampling loop time step:   2%|▏         | 21/1000 [00:00<00:16, 58.33it/s]sampling loop time step:   3%|▎         | 27/1000 [00:00<00:16, 57.44it/s]sampling loop time step:   3%|▎         | 33/1000 [00:00<00:17, 56.64it/s]sampling loop time step:   4%|▍         | 39/1000 [00:00<00:17, 54.43it/s]sampling loop time step:   4%|▍         | 45/1000 [00:00<00:17, 53.29it/s]sampling loop time step:   5%|▌         | 51/1000 [00:00<00:18, 52.60it/s]sampling loop time step:   6%|▌         | 57/1000 [00:01<00:17, 53.45it/s]sampling loop time step:   6%|▋         | 63/1000 [00:01<00:17, 55.03it/s]sampling loop time step:   7%|▋         | 69/1000 [00:01<00:17, 54.33it/s]sampling loop time step:   8%|▊         | 75/1000 [00:01<00:17, 52.92it/s]sampling loop time step:   8%|▊         | 81/1000 [00:01<00:17, 52.97it/s]sampling loop time step:   9%|▊         | 87/1000 [00:01<00:17, 51.85it/s]sampling loop time step:   9%|▉         | 93/1000 [00:01<00:17, 52.37it/s]sampling loop time step:  10%|▉         | 99/1000 [00:01<00:17, 52.75it/s]sampling loop time step:  10%|█         | 105/1000 [00:01<00:16, 53.07it/s]sampling loop time step:  11%|█         | 111/1000 [00:02<00:16, 53.32it/s]sampling loop time step:  12%|█▏        | 117/1000 [00:02<00:16, 53.47it/s]sampling loop time step:  12%|█▏        | 123/1000 [00:02<00:16, 53.47it/s]sampling loop time step:  13%|█▎        | 129/1000 [00:02<00:16, 53.58it/s]sampling loop time step:  14%|█▎        | 135/1000 [00:02<00:16, 53.61it/s]sampling loop time step:  14%|█▍        | 141/1000 [00:02<00:15, 53.73it/s]sampling loop time step:  15%|█▍        | 147/1000 [00:02<00:15, 53.81it/s]sampling loop time step:  15%|█▌        | 153/1000 [00:02<00:15, 53.95it/s]sampling loop time step:  16%|█▌        | 159/1000 [00:02<00:15, 54.02it/s]sampling loop time step:  16%|█▋        | 165/1000 [00:03<00:15, 53.79it/s]sampling loop time step:  17%|█▋        | 171/1000 [00:03<00:15, 53.96it/s]sampling loop time step:  18%|█▊        | 177/1000 [00:03<00:15, 53.97it/s]sampling loop time step:  18%|█▊        | 183/1000 [00:03<00:14, 54.82it/s]sampling loop time step:  19%|█▉        | 190/1000 [00:03<00:14, 57.78it/s]sampling loop time step:  20%|█▉        | 197/1000 [00:03<00:13, 60.05it/s]sampling loop time step:  20%|██        | 204/1000 [00:03<00:12, 61.55it/s]sampling loop time step:  21%|██        | 211/1000 [00:03<00:12, 62.75it/s]sampling loop time step:  22%|██▏       | 218/1000 [00:03<00:12, 63.54it/s]sampling loop time step:  22%|██▎       | 225/1000 [00:04<00:12, 64.20it/s]sampling loop time step:  23%|██▎       | 232/1000 [00:04<00:12, 63.56it/s]sampling loop time step:  24%|██▍       | 239/1000 [00:04<00:11, 63.59it/s]sampling loop time step:  25%|██▍       | 246/1000 [00:04<00:11, 63.76it/s]sampling loop time step:  25%|██▌       | 253/1000 [00:04<00:11, 63.57it/s]sampling loop time step:  26%|██▌       | 260/1000 [00:04<00:11, 63.76it/s]sampling loop time step:  27%|██▋       | 267/1000 [00:04<00:11, 63.71it/s]sampling loop time step:  27%|██▋       | 274/1000 [00:04<00:11, 63.75it/s]sampling loop time step:  28%|██▊       | 281/1000 [00:04<00:11, 63.75it/s]sampling loop time step:  29%|██▉       | 288/1000 [00:05<00:11, 63.58it/s]sampling loop time step:  30%|██▉       | 295/1000 [00:05<00:11, 63.60it/s]sampling loop time step:  30%|███       | 302/1000 [00:05<00:11, 63.44it/s]sampling loop time step:  31%|███       | 309/1000 [00:05<00:10, 63.59it/s]sampling loop time step:  32%|███▏      | 316/1000 [00:05<00:10, 63.42it/s]sampling loop time step:  32%|███▏      | 323/1000 [00:05<00:10, 63.31it/s]sampling loop time step:  33%|███▎      | 330/1000 [00:05<00:10, 63.04it/s]sampling loop time step:  34%|███▎      | 337/1000 [00:05<00:10, 62.92it/s]sampling loop time step:  34%|███▍      | 344/1000 [00:05<00:10, 62.85it/s]sampling loop time step:  35%|███▌      | 351/1000 [00:06<00:10, 62.63it/s]sampling loop time step:  36%|███▌      | 358/1000 [00:06<00:10, 63.18it/s]sampling loop time step:  36%|███▋      | 365/1000 [00:06<00:10, 63.32it/s]sampling loop time step:  37%|███▋      | 372/1000 [00:06<00:09, 63.72it/s]sampling loop time step:  38%|███▊      | 379/1000 [00:06<00:09, 63.80it/s]sampling loop time step:  39%|███▊      | 386/1000 [00:06<00:09, 64.06it/s]sampling loop time step:  39%|███▉      | 393/1000 [00:06<00:09, 64.17it/s]sampling loop time step:  40%|████      | 400/1000 [00:06<00:09, 64.13it/s]sampling loop time step:  41%|████      | 407/1000 [00:06<00:09, 64.32it/s]sampling loop time step:  41%|████▏     | 414/1000 [00:06<00:09, 64.25it/s]sampling loop time step:  42%|████▏     | 421/1000 [00:07<00:08, 64.63it/s]sampling loop time step:  43%|████▎     | 428/1000 [00:07<00:08, 64.42it/s]sampling loop time step:  44%|████▎     | 435/1000 [00:07<00:08, 64.40it/s]sampling loop time step:  44%|████▍     | 442/1000 [00:07<00:08, 64.26it/s]sampling loop time step:  45%|████▍     | 449/1000 [00:07<00:08, 64.18it/s]sampling loop time step:  46%|████▌     | 456/1000 [00:07<00:08, 64.31it/s]sampling loop time step:  46%|████▋     | 463/1000 [00:07<00:08, 64.08it/s]sampling loop time step:  47%|████▋     | 470/1000 [00:07<00:08, 64.29it/s]sampling loop time step:  48%|████▊     | 477/1000 [00:07<00:08, 64.35it/s]sampling loop time step:  48%|████▊     | 484/1000 [00:08<00:08, 64.47it/s]sampling loop time step:  49%|████▉     | 491/1000 [00:08<00:07, 64.36it/s]sampling loop time step:  50%|████▉     | 498/1000 [00:08<00:07, 64.43it/s]sampling loop time step:  50%|█████     | 505/1000 [00:08<00:07, 64.47it/s]sampling loop time step:  51%|█████     | 512/1000 [00:08<00:07, 64.58it/s]sampling loop time step:  52%|█████▏    | 519/1000 [00:08<00:07, 64.55it/s]sampling loop time step:  53%|█████▎    | 526/1000 [00:08<00:07, 64.57it/s]sampling loop time step:  53%|█████▎    | 533/1000 [00:08<00:07, 64.70it/s]sampling loop time step:  54%|█████▍    | 540/1000 [00:08<00:07, 64.69it/s]sampling loop time step:  55%|█████▍    | 547/1000 [00:09<00:07, 64.60it/s]sampling loop time step:  55%|█████▌    | 554/1000 [00:09<00:06, 64.63it/s]sampling loop time step:  56%|█████▌    | 561/1000 [00:09<00:06, 64.79it/s]sampling loop time step:  57%|█████▋    | 568/1000 [00:09<00:06, 64.75it/s]sampling loop time step:  57%|█████▊    | 575/1000 [00:09<00:06, 64.59it/s]sampling loop time step:  58%|█████▊    | 582/1000 [00:09<00:06, 64.71it/s]sampling loop time step:  59%|█████▉    | 589/1000 [00:09<00:06, 64.58it/s]sampling loop time step:  60%|█████▉    | 596/1000 [00:09<00:06, 64.81it/s]sampling loop time step:  60%|██████    | 603/1000 [00:09<00:06, 64.74it/s]sampling loop time step:  61%|██████    | 610/1000 [00:10<00:06, 64.84it/s]sampling loop time step:  62%|██████▏   | 617/1000 [00:10<00:05, 64.72it/s]sampling loop time step:  62%|██████▏   | 624/1000 [00:10<00:05, 64.61it/s]sampling loop time step:  63%|██████▎   | 631/1000 [00:10<00:05, 64.65it/s]sampling loop time step:  64%|██████▍   | 638/1000 [00:10<00:05, 64.70it/s]sampling loop time step:  64%|██████▍   | 645/1000 [00:10<00:05, 64.82it/s]sampling loop time step:  65%|██████▌   | 652/1000 [00:10<00:05, 64.73it/s]sampling loop time step:  66%|██████▌   | 659/1000 [00:10<00:05, 64.91it/s]sampling loop time step:  67%|██████▋   | 666/1000 [00:10<00:05, 64.76it/s]sampling loop time step:  67%|██████▋   | 673/1000 [00:11<00:05, 64.95it/s]sampling loop time step:  68%|██████▊   | 680/1000 [00:11<00:04, 64.76it/s]sampling loop time step:  69%|██████▊   | 687/1000 [00:11<00:04, 64.78it/s]sampling loop time step:  69%|██████▉   | 694/1000 [00:11<00:04, 64.63it/s]sampling loop time step:  70%|███████   | 701/1000 [00:11<00:04, 64.66it/s]sampling loop time step:  71%|███████   | 708/1000 [00:11<00:04, 64.84it/s]sampling loop time step:  72%|███████▏  | 715/1000 [00:11<00:04, 64.72it/s]sampling loop time step:  72%|███████▏  | 722/1000 [00:11<00:04, 64.84it/s]sampling loop time step:  73%|███████▎  | 729/1000 [00:11<00:04, 64.72it/s]sampling loop time step:  74%|███████▎  | 736/1000 [00:11<00:04, 64.90it/s]sampling loop time step:  74%|███████▍  | 743/1000 [00:12<00:03, 64.59it/s]sampling loop time step:  75%|███████▌  | 750/1000 [00:12<00:03, 64.80it/s]sampling loop time step:  76%|███████▌  | 757/1000 [00:12<00:03, 64.47it/s]sampling loop time step:  76%|███████▋  | 764/1000 [00:12<00:03, 64.63it/s]sampling loop time step:  77%|███████▋  | 771/1000 [00:12<00:03, 64.43it/s]sampling loop time step:  78%|███████▊  | 778/1000 [00:12<00:03, 64.61it/s]sampling loop time step:  78%|███████▊  | 785/1000 [00:12<00:03, 64.45it/s]sampling loop time step:  79%|███████▉  | 792/1000 [00:12<00:03, 64.69it/s]sampling loop time step:  80%|███████▉  | 799/1000 [00:12<00:03, 64.59it/s]sampling loop time step:  81%|████████  | 806/1000 [00:13<00:03, 64.48it/s]sampling loop time step:  81%|████████▏ | 813/1000 [00:13<00:02, 64.56it/s]sampling loop time step:  82%|████████▏ | 820/1000 [00:13<00:02, 64.47it/s]sampling loop time step:  83%|████████▎ | 827/1000 [00:13<00:02, 64.66it/s]sampling loop time step:  83%|████████▎ | 834/1000 [00:13<00:02, 64.62it/s]sampling loop time step:  84%|████████▍ | 841/1000 [00:13<00:02, 64.91it/s]sampling loop time step:  85%|████████▍ | 848/1000 [00:13<00:02, 64.61it/s]sampling loop time step:  86%|████████▌ | 855/1000 [00:13<00:02, 64.66it/s]sampling loop time step:  86%|████████▌ | 862/1000 [00:13<00:02, 64.59it/s]sampling loop time step:  87%|████████▋ | 869/1000 [00:14<00:02, 64.33it/s]sampling loop time step:  88%|████████▊ | 876/1000 [00:14<00:01, 64.32it/s]sampling loop time step:  88%|████████▊ | 883/1000 [00:14<00:01, 64.72it/s]sampling loop time step:  89%|████████▉ | 890/1000 [00:14<00:01, 63.60it/s]sampling loop time step:  90%|████████▉ | 897/1000 [00:14<00:01, 63.94it/s]sampling loop time step:  90%|█████████ | 904/1000 [00:14<00:01, 64.08it/s]sampling loop time step:  91%|█████████ | 911/1000 [00:14<00:01, 64.35it/s]sampling loop time step:  92%|█████████▏| 918/1000 [00:14<00:01, 64.51it/s]sampling loop time step:  92%|█████████▎| 925/1000 [00:14<00:01, 64.53it/s]sampling loop time step:  93%|█████████▎| 932/1000 [00:15<00:01, 64.55it/s]sampling loop time step:  94%|█████████▍| 939/1000 [00:15<00:00, 64.03it/s]sampling loop time step:  95%|█████████▍| 946/1000 [00:15<00:00, 63.81it/s]sampling loop time step:  95%|█████████▌| 953/1000 [00:15<00:00, 63.37it/s]sampling loop time step:  96%|█████████▌| 960/1000 [00:15<00:00, 63.40it/s]sampling loop time step:  97%|█████████▋| 967/1000 [00:15<00:00, 63.37it/s]sampling loop time step:  97%|█████████▋| 974/1000 [00:15<00:00, 63.44it/s]sampling loop time step:  98%|█████████▊| 981/1000 [00:15<00:00, 63.20it/s]sampling loop time step:  99%|█████████▉| 988/1000 [00:15<00:00, 61.40it/s]sampling loop time step: 100%|█████████▉| 995/1000 [00:16<00:00, 62.00it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:16<00:00, 62.10it/s]
Epoch 1, Step [0/1563], Loss: 0.1270
Epoch 1, Step [100/1563], Loss: 0.1905
Epoch 1, Step [200/1563], Loss: 0.2263
Epoch 1, Step [300/1563], Loss: 0.1134
Epoch 1, Step [400/1563], Loss: 0.0974
Epoch 1, Step [500/1563], Loss: 0.2479
Epoch 1, Step [600/1563], Loss: 0.1784
Epoch 1, Step [700/1563], Loss: 0.0902
Epoch 1, Step [800/1563], Loss: 0.3074
Epoch 1, Step [900/1563], Loss: 0.2156
Epoch 1, Step [1000/1563], Loss: 0.1248
Epoch 1, Step [1100/1563], Loss: 0.1727
Epoch 1, Step [1200/1563], Loss: 0.2095
Epoch 1, Step [1300/1563], Loss: 0.1757
Epoch 1, Step [1400/1563], Loss: 0.1637
Epoch 1, Step [1500/1563], Loss: 0.1818
Model saved at epoch 1
