2.0
pred_x0
+------------------------------------------+------------+
|                 Modules                  | Parameters |
Epoch 18, Step [0/1563], Loss: 0.1501
Epoch 18, Step [100/1563], Loss: 0.1097
Epoch 18, Step [200/1563], Loss: 0.1241
Epoch 18, Step [300/1563], Loss: 0.1202
Epoch 18, Step [400/1563], Loss: 0.2172
Epoch 18, Step [500/1563], Loss: 0.1236
Epoch 18, Step [600/1563], Loss: 0.2529
Epoch 18, Step [700/1563], Loss: 0.2834
Epoch 18, Step [800/1563], Loss: 0.2577
Epoch 18, Step [900/1563], Loss: 0.2131
Epoch 18, Step [1000/1563], Loss: 0.1261
Epoch 18, Step [1100/1563], Loss: 0.1568
Epoch 18, Step [1200/1563], Loss: 0.0999
Epoch 18, Step [1300/1563], Loss: 0.0999
Epoch 18, Step [1400/1563], Loss: 0.1289
Epoch 18, Step [1500/1563], Loss: 0.1260
Model saved at epoch 18
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   1%|          | 6/1000 [00:00<00:18, 53.22it/s]sampling loop time step:   1%|          | 12/1000 [00:00<00:18, 52.39it/s]sampling loop time step:   2%|▏         | 19/1000 [00:00<00:17, 56.25it/s]sampling loop time step:   3%|▎         | 26/1000 [00:00<00:16, 59.40it/s]sampling loop time step:   3%|▎         | 32/1000 [00:00<00:17, 56.71it/s]sampling loop time step:   4%|▍         | 39/1000 [00:00<00:16, 59.36it/s]sampling loop time step:   5%|▍         | 46/1000 [00:00<00:16, 59.41it/s]sampling loop time step:   5%|▌         | 52/1000 [00:00<00:16, 57.81it/s]sampling loop time step:   6%|▌         | 58/1000 [00:01<00:17, 54.60it/s]sampling loop time step:   6%|▋         | 64/1000 [00:01<00:17, 54.35it/s]sampling loop time step:   7%|▋         | 70/1000 [00:01<00:17, 53.78it/s]sampling loop time step:   8%|▊         | 76/1000 [00:01<00:17, 54.25it/s]sampling loop time step:   8%|▊         | 82/1000 [00:01<00:16, 54.03it/s]sampling loop time step:   9%|▉         | 88/1000 [00:01<00:16, 54.27it/s]sampling loop time step:   9%|▉         | 94/1000 [00:01<00:16, 54.43it/s]sampling loop time step:  10%|█         | 100/1000 [00:01<00:16, 54.49it/s]sampling loop time step:  11%|█         | 106/1000 [00:01<00:16, 54.26it/s]sampling loop time step:  11%|█         | 112/1000 [00:02<00:16, 54.39it/s]sampling loop time step:  12%|█▏        | 118/1000 [00:02<00:16, 54.13it/s]sampling loop time step:  12%|█▏        | 124/1000 [00:02<00:16, 54.12it/s]sampling loop time step:  13%|█▎        | 130/1000 [00:02<00:16, 54.28it/s]sampling loop time step:  14%|█▎        | 136/1000 [00:02<00:15, 54.14it/s]sampling loop time step:  14%|█▍        | 142/1000 [00:02<00:15, 54.21it/s]sampling loop time step:  15%|█▍        | 148/1000 [00:02<00:15, 54.07it/s]sampling loop time step:  15%|█▌        | 154/1000 [00:02<00:15, 54.15it/s]sampling loop time step:  16%|█▌        | 160/1000 [00:02<00:15, 54.15it/s]sampling loop time step:  17%|█▋        | 166/1000 [00:03<00:15, 54.17it/s]sampling loop time step:  17%|█▋        | 172/1000 [00:03<00:15, 54.24it/s]sampling loop time step:  18%|█▊        | 178/1000 [00:03<00:15, 54.38it/s]sampling loop time step:  18%|█▊        | 184/1000 [00:03<00:14, 54.51it/s]sampling loop time step:  19%|█▉        | 190/1000 [00:03<00:14, 54.58it/s]sampling loop time step:  20%|█▉        | 196/1000 [00:03<00:14, 54.71it/s]sampling loop time step:  20%|██        | 202/1000 [00:03<00:14, 54.79it/s]sampling loop time step:  21%|██        | 208/1000 [00:03<00:14, 54.77it/s]sampling loop time step:  21%|██▏       | 214/1000 [00:03<00:14, 54.82it/s]sampling loop time step:  22%|██▏       | 220/1000 [00:04<00:14, 54.84it/s]sampling loop time step:  23%|██▎       | 226/1000 [00:04<00:14, 54.87it/s]sampling loop time step:  23%|██▎       | 232/1000 [00:04<00:13, 54.88it/s]sampling loop time step:  24%|██▍       | 238/1000 [00:04<00:13, 54.90it/s]sampling loop time step:  24%|██▍       | 244/1000 [00:04<00:13, 54.98it/s]sampling loop time step:  25%|██▌       | 250/1000 [00:04<00:14, 53.33it/s]sampling loop time step:  26%|██▌       | 256/1000 [00:04<00:13, 53.78it/s]sampling loop time step:  26%|██▋       | 263/1000 [00:04<00:12, 57.14it/s]sampling loop time step:  27%|██▋       | 270/1000 [00:04<00:12, 59.91it/s]sampling loop time step:  28%|██▊       | 277/1000 [00:04<00:11, 61.87it/s]sampling loop time step:  28%|██▊       | 284/1000 [00:05<00:11, 63.15it/s]sampling loop time step:  29%|██▉       | 291/1000 [00:05<00:11, 63.78it/s]sampling loop time step:  30%|██▉       | 298/1000 [00:05<00:10, 64.36it/s]sampling loop time step:  30%|███       | 305/1000 [00:05<00:10, 64.83it/s]sampling loop time step:  31%|███       | 312/1000 [00:05<00:10, 65.22it/s]sampling loop time step:  32%|███▏      | 319/1000 [00:05<00:10, 65.60it/s]sampling loop time step:  33%|███▎      | 326/1000 [00:05<00:10, 65.87it/s]sampling loop time step:  33%|███▎      | 333/1000 [00:05<00:10, 66.02it/s]sampling loop time step:  34%|███▍      | 340/1000 [00:05<00:09, 66.12it/s]sampling loop time step:  35%|███▍      | 347/1000 [00:06<00:09, 66.24it/s]sampling loop time step:  35%|███▌      | 354/1000 [00:06<00:09, 66.32it/s]sampling loop time step:  36%|███▌      | 361/1000 [00:06<00:09, 66.39it/s]sampling loop time step:  37%|███▋      | 368/1000 [00:06<00:09, 66.43it/s]sampling loop time step:  38%|███▊      | 375/1000 [00:06<00:09, 66.49it/s]sampling loop time step:  38%|███▊      | 382/1000 [00:06<00:09, 66.57it/s]sampling loop time step:  39%|███▉      | 389/1000 [00:06<00:09, 66.73it/s]sampling loop time step:  40%|███▉      | 396/1000 [00:06<00:09, 66.75it/s]sampling loop time step:  40%|████      | 403/1000 [00:06<00:08, 66.75it/s]sampling loop time step:  41%|████      | 410/1000 [00:06<00:08, 66.75it/s]sampling loop time step:  42%|████▏     | 417/1000 [00:07<00:08, 66.73it/s]sampling loop time step:  42%|████▏     | 424/1000 [00:07<00:08, 66.74it/s]sampling loop time step:  43%|████▎     | 431/1000 [00:07<00:08, 66.73it/s]sampling loop time step:  44%|████▍     | 438/1000 [00:07<00:08, 66.73it/s]sampling loop time step:  44%|████▍     | 445/1000 [00:07<00:08, 66.69it/s]sampling loop time step:  45%|████▌     | 452/1000 [00:07<00:08, 66.68it/s]sampling loop time step:  46%|████▌     | 459/1000 [00:07<00:08, 66.66it/s]sampling loop time step:  47%|████▋     | 466/1000 [00:07<00:08, 66.60it/s]sampling loop time step:  47%|████▋     | 473/1000 [00:07<00:07, 66.55it/s]sampling loop time step:  48%|████▊     | 480/1000 [00:08<00:07, 66.50it/s]sampling loop time step:  49%|████▊     | 487/1000 [00:08<00:07, 66.41it/s]sampling loop time step:  49%|████▉     | 494/1000 [00:08<00:07, 66.44it/s]sampling loop time step:  50%|█████     | 501/1000 [00:08<00:07, 66.45it/s]sampling loop time step:  51%|█████     | 508/1000 [00:08<00:07, 66.39it/s]sampling loop time step:  52%|█████▏    | 515/1000 [00:08<00:07, 66.40it/s]sampling loop time step:  52%|█████▏    | 522/1000 [00:08<00:07, 66.39it/s]sampling loop time step:  53%|█████▎    | 529/1000 [00:08<00:07, 66.41it/s]sampling loop time step:  54%|█████▎    | 536/1000 [00:08<00:06, 66.44it/s]sampling loop time step:  54%|█████▍    | 543/1000 [00:08<00:06, 66.51it/s]sampling loop time step:  55%|█████▌    | 550/1000 [00:09<00:06, 66.58it/s]sampling loop time step:  56%|█████▌    | 557/1000 [00:09<00:06, 66.59it/s]sampling loop time step:  56%|█████▋    | 564/1000 [00:09<00:06, 66.63it/s]sampling loop time step:  57%|█████▋    | 571/1000 [00:09<00:06, 66.64it/s]sampling loop time step:  58%|█████▊    | 578/1000 [00:09<00:06, 66.58it/s]sampling loop time step:  58%|█████▊    | 585/1000 [00:09<00:06, 66.58it/s]sampling loop time step:  59%|█████▉    | 592/1000 [00:09<00:06, 66.60it/s]sampling loop time step:  60%|█████▉    | 599/1000 [00:09<00:06, 66.56it/s]sampling loop time step:  61%|██████    | 606/1000 [00:09<00:05, 66.55it/s]sampling loop time step:  61%|██████▏   | 613/1000 [00:10<00:05, 66.50it/s]sampling loop time step:  62%|██████▏   | 620/1000 [00:10<00:05, 66.51it/s]sampling loop time step:  63%|██████▎   | 627/1000 [00:10<00:05, 66.54it/s]sampling loop time step:  63%|██████▎   | 634/1000 [00:10<00:05, 66.58it/s]sampling loop time step:  64%|██████▍   | 641/1000 [00:10<00:05, 66.56it/s]sampling loop time step:  65%|██████▍   | 648/1000 [00:10<00:05, 66.55it/s]sampling loop time step:  66%|██████▌   | 655/1000 [00:10<00:05, 66.43it/s]sampling loop time step:  66%|██████▌   | 662/1000 [00:10<00:05, 64.54it/s]sampling loop time step:  67%|██████▋   | 669/1000 [00:10<00:05, 65.08it/s]sampling loop time step:  68%|██████▊   | 676/1000 [00:11<00:04, 65.54it/s]sampling loop time step:  68%|██████▊   | 683/1000 [00:11<00:04, 65.84it/s]sampling loop time step:  69%|██████▉   | 690/1000 [00:11<00:04, 66.09it/s]sampling loop time step:  70%|██████▉   | 697/1000 [00:11<00:04, 66.28it/s]sampling loop time step:  70%|███████   | 704/1000 [00:11<00:04, 66.37it/s]sampling loop time step:  71%|███████   | 711/1000 [00:11<00:04, 66.42it/s]sampling loop time step:  72%|███████▏  | 718/1000 [00:11<00:04, 66.53it/s]sampling loop time step:  72%|███████▎  | 725/1000 [00:11<00:04, 66.58it/s]sampling loop time step:  73%|███████▎  | 732/1000 [00:11<00:04, 66.54it/s]sampling loop time step:  74%|███████▍  | 739/1000 [00:11<00:03, 66.56it/s]sampling loop time step:  75%|███████▍  | 746/1000 [00:12<00:03, 66.60it/s]sampling loop time step:  75%|███████▌  | 753/1000 [00:12<00:03, 66.60it/s]sampling loop time step:  76%|███████▌  | 760/1000 [00:12<00:03, 66.64it/s]sampling loop time step:  77%|███████▋  | 767/1000 [00:12<00:03, 66.64it/s]sampling loop time step:  77%|███████▋  | 774/1000 [00:12<00:03, 66.62it/s]sampling loop time step:  78%|███████▊  | 781/1000 [00:12<00:03, 66.64it/s]sampling loop time step:  79%|███████▉  | 788/1000 [00:12<00:03, 66.69it/s]sampling loop time step:  80%|███████▉  | 795/1000 [00:12<00:03, 66.67it/s]sampling loop time step:  80%|████████  | 802/1000 [00:12<00:03, 65.01it/s]sampling loop time step:  81%|████████  | 809/1000 [00:13<00:02, 65.48it/s]sampling loop time step:  82%|████████▏ | 816/1000 [00:13<00:02, 65.80it/s]sampling loop time step:  82%|████████▏ | 823/1000 [00:13<00:02, 66.03it/s]sampling loop time step:  83%|████████▎ | 830/1000 [00:13<00:02, 66.24it/s]sampling loop time step:  84%|████████▎ | 837/1000 [00:13<00:02, 66.36it/s]sampling loop time step:  84%|████████▍ | 844/1000 [00:13<00:02, 66.14it/s]sampling loop time step:  85%|████████▌ | 851/1000 [00:13<00:02, 66.19it/s]sampling loop time step:  86%|████████▌ | 858/1000 [00:13<00:02, 66.18it/s]sampling loop time step:  86%|████████▋ | 865/1000 [00:13<00:02, 66.27it/s]sampling loop time step:  87%|████████▋ | 872/1000 [00:13<00:01, 66.38it/s]sampling loop time step:  88%|████████▊ | 879/1000 [00:14<00:01, 66.45it/s]sampling loop time step:  89%|████████▊ | 886/1000 [00:14<00:01, 66.50it/s]sampling loop time step:  89%|████████▉ | 893/1000 [00:14<00:01, 66.54it/s]sampling loop time step:  90%|█████████ | 900/1000 [00:14<00:01, 66.61it/s]sampling loop time step:  91%|█████████ | 907/1000 [00:14<00:01, 66.62it/s]sampling loop time step:  91%|█████████▏| 914/1000 [00:14<00:01, 66.64it/s]sampling loop time step:  92%|█████████▏| 921/1000 [00:14<00:01, 66.63it/s]sampling loop time step:  93%|█████████▎| 928/1000 [00:14<00:01, 66.65it/s]sampling loop time step:  94%|█████████▎| 935/1000 [00:14<00:00, 66.64it/s]sampling loop time step:  94%|█████████▍| 942/1000 [00:15<00:00, 66.68it/s]sampling loop time step:  95%|█████████▍| 949/1000 [00:15<00:00, 66.64it/s]sampling loop time step:  96%|█████████▌| 956/1000 [00:15<00:00, 66.70it/s]sampling loop time step:  96%|█████████▋| 963/1000 [00:15<00:00, 66.73it/s]sampling loop time step:  97%|█████████▋| 970/1000 [00:15<00:00, 66.76it/s]sampling loop time step:  98%|█████████▊| 977/1000 [00:15<00:00, 66.77it/s]sampling loop time step:  98%|█████████▊| 984/1000 [00:15<00:00, 66.75it/s]sampling loop time step:  99%|█████████▉| 991/1000 [00:15<00:00, 66.71it/s]sampling loop time step: 100%|█████████▉| 998/1000 [00:15<00:00, 66.68it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:15<00:00, 62.99it/s]
Epoch 19, Step [0/1563], Loss: 0.2689
Epoch 19, Step [100/1563], Loss: 0.1370
Epoch 19, Step [200/1563], Loss: 0.1019
Epoch 19, Step [300/1563], Loss: 0.1162
Epoch 19, Step [400/1563], Loss: 0.7826
Epoch 19, Step [500/1563], Loss: 0.1482
Epoch 19, Step [600/1563], Loss: 0.1978
Epoch 19, Step [700/1563], Loss: 0.1418
Epoch 19, Step [800/1563], Loss: 0.1611
Epoch 19, Step [900/1563], Loss: 0.2004
Epoch 19, Step [1000/1563], Loss: 0.1092
Epoch 19, Step [1100/1563], Loss: 0.1618
Epoch 19, Step [1200/1563], Loss: 0.1547
Epoch 19, Step [1300/1563], Loss: 0.1522
Epoch 19, Step [1400/1563], Loss: 0.1630
Epoch 19, Step [1500/1563], Loss: 0.1196
Model saved at epoch 19
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   1%|          | 6/1000 [00:00<00:18, 52.96it/s]sampling loop time step:   1%|          | 12/1000 [00:00<00:18, 53.32it/s]sampling loop time step:   2%|▏         | 18/1000 [00:00<00:18, 53.54it/s]sampling loop time step:   2%|▏         | 24/1000 [00:00<00:18, 53.63it/s]sampling loop time step:   3%|▎         | 30/1000 [00:00<00:18, 53.69it/s]sampling loop time step:   4%|▎         | 36/1000 [00:00<00:17, 53.74it/s]sampling loop time step:   4%|▍         | 42/1000 [00:00<00:17, 53.75it/s]sampling loop time step:   5%|▍         | 48/1000 [00:00<00:17, 53.72it/s]sampling loop time step:   5%|▌         | 54/1000 [00:01<00:17, 53.63it/s]sampling loop time step:   6%|▌         | 60/1000 [00:01<00:17, 53.70it/s]sampling loop time step:   7%|▋         | 66/1000 [00:01<00:17, 53.76it/s]sampling loop time step:   7%|▋         | 72/1000 [00:01<00:17, 53.77it/s]sampling loop time step:   8%|▊         | 78/1000 [00:01<00:17, 53.76it/s]sampling loop time step:   8%|▊         | 84/1000 [00:01<00:17, 53.79it/s]sampling loop time step:   9%|▉         | 90/1000 [00:01<00:16, 53.88it/s]sampling loop time step:  10%|▉         | 96/1000 [00:01<00:16, 53.95it/s]sampling loop time step:  10%|█         | 102/1000 [00:01<00:16, 53.96it/s]sampling loop time step:  11%|█         | 108/1000 [00:02<00:16, 54.01it/s]sampling loop time step:  11%|█▏        | 114/1000 [00:02<00:16, 54.04it/s]sampling loop time step:  12%|█▏        | 120/1000 [00:02<00:16, 54.06it/s]sampling loop time step:  13%|█▎        | 126/1000 [00:02<00:16, 54.07it/s]sampling loop time step:  13%|█▎        | 132/1000 [00:02<00:16, 54.08it/s]sampling loop time step:  14%|█▍        | 138/1000 [00:02<00:15, 54.06it/s]sampling loop time step:  14%|█▍        | 144/1000 [00:02<00:15, 54.08it/s]sampling loop time step:  15%|█▌        | 150/1000 [00:02<00:15, 54.10it/s]sampling loop time step:  16%|█▌        | 156/1000 [00:02<00:15, 54.01it/s]sampling loop time step:  16%|█▌        | 162/1000 [00:03<00:15, 53.98it/s]sampling loop time step:  17%|█▋        | 168/1000 [00:03<00:15, 54.00it/s]sampling loop time step:  17%|█▋        | 174/1000 [00:03<00:15, 54.03it/s]sampling loop time step:  18%|█▊        | 180/1000 [00:03<00:15, 54.04it/s]sampling loop time step:  19%|█▊        | 186/1000 [00:03<00:15, 54.07it/s]sampling loop time step:  19%|█▉        | 192/1000 [00:03<00:14, 54.09it/s]sampling loop time step:  20%|█▉        | 198/1000 [00:03<00:14, 55.22it/s]sampling loop time step:  20%|██        | 205/1000 [00:03<00:13, 58.23it/s]sampling loop time step:  21%|██        | 212/1000 [00:03<00:13, 60.30it/s]sampling loop time step:  22%|██▏       | 219/1000 [00:03<00:12, 61.79it/s]sampling loop time step:  23%|██▎       | 226/1000 [00:04<00:12, 62.84it/s]sampling loop time step:  23%|██▎       | 233/1000 [00:04<00:12, 63.62it/s]sampling loop time step:  24%|██▍       | 240/1000 [00:04<00:11, 64.13it/s]sampling loop time step:  25%|██▍       | 247/1000 [00:04<00:11, 64.47it/s]sampling loop time step:  25%|██▌       | 254/1000 [00:04<00:11, 64.53it/s]sampling loop time step:  26%|██▌       | 261/1000 [00:04<00:11, 64.57it/s]sampling loop time step:  27%|██▋       | 268/1000 [00:04<00:11, 64.63it/s]sampling loop time step:  28%|██▊       | 275/1000 [00:04<00:11, 64.83it/s]sampling loop time step:  28%|██▊       | 282/1000 [00:04<00:11, 65.06it/s]sampling loop time step:  29%|██▉       | 289/1000 [00:05<00:10, 65.05it/s]sampling loop time step:  30%|██▉       | 296/1000 [00:05<00:10, 64.29it/s]sampling loop time step:  30%|███       | 303/1000 [00:05<00:10, 64.52it/s]sampling loop time step:  31%|███       | 310/1000 [00:05<00:10, 64.68it/s]sampling loop time step:  32%|███▏      | 317/1000 [00:05<00:10, 64.75it/s]sampling loop time step:  32%|███▏      | 324/1000 [00:05<00:10, 64.85it/s]sampling loop time step:  33%|███▎      | 331/1000 [00:05<00:10, 65.00it/s]sampling loop time step:  34%|███▍      | 338/1000 [00:05<00:10, 65.08it/s]sampling loop time step:  34%|███▍      | 345/1000 [00:05<00:10, 65.11it/s]sampling loop time step:  35%|███▌      | 352/1000 [00:06<00:09, 65.14it/s]sampling loop time step:  36%|███▌      | 359/1000 [00:06<00:09, 64.83it/s]sampling loop time step:  37%|███▋      | 366/1000 [00:06<00:09, 64.59it/s]sampling loop time step:  37%|███▋      | 373/1000 [00:06<00:09, 64.63it/s]sampling loop time step:  38%|███▊      | 380/1000 [00:06<00:09, 64.79it/s]sampling loop time step:  39%|███▊      | 387/1000 [00:06<00:09, 64.87it/s]sampling loop time step:  39%|███▉      | 394/1000 [00:06<00:09, 63.48it/s]sampling loop time step:  40%|████      | 401/1000 [00:06<00:09, 64.05it/s]sampling loop time step:  41%|████      | 408/1000 [00:06<00:09, 64.41it/s]sampling loop time step:  42%|████▏     | 415/1000 [00:07<00:09, 64.70it/s]sampling loop time step:  42%|████▏     | 422/1000 [00:07<00:08, 64.92it/s]sampling loop time step:  43%|████▎     | 429/1000 [00:07<00:08, 65.08it/s]sampling loop time step:  44%|████▎     | 436/1000 [00:07<00:08, 65.22it/s]sampling loop time step:  44%|████▍     | 443/1000 [00:07<00:08, 65.29it/s]sampling loop time step:  45%|████▌     | 450/1000 [00:07<00:08, 65.39it/s]sampling loop time step:  46%|████▌     | 457/1000 [00:07<00:08, 65.22it/s]sampling loop time step:  46%|████▋     | 464/1000 [00:07<00:08, 65.13it/s]sampling loop time step:  47%|████▋     | 471/1000 [00:07<00:08, 65.07it/s]sampling loop time step:  48%|████▊     | 478/1000 [00:07<00:08, 65.08it/s]sampling loop time step:  48%|████▊     | 485/1000 [00:08<00:07, 65.17it/s]sampling loop time step:  49%|████▉     | 492/1000 [00:08<00:07, 65.19it/s]sampling loop time step:  50%|████▉     | 499/1000 [00:08<00:07, 65.09it/s]sampling loop time step:  51%|█████     | 506/1000 [00:08<00:07, 63.16it/s]sampling loop time step:  51%|█████▏    | 513/1000 [00:08<00:07, 63.78it/s]sampling loop time step:  52%|█████▏    | 520/1000 [00:08<00:07, 64.26it/s]sampling loop time step:  53%|█████▎    | 527/1000 [00:08<00:07, 64.59it/s]sampling loop time step:  53%|█████▎    | 534/1000 [00:08<00:07, 64.80it/s]sampling loop time step:  54%|█████▍    | 541/1000 [00:08<00:07, 64.88it/s]sampling loop time step:  55%|█████▍    | 548/1000 [00:09<00:06, 64.99it/s]sampling loop time step:  56%|█████▌    | 555/1000 [00:09<00:06, 65.11it/s]sampling loop time step:  56%|█████▌    | 562/1000 [00:09<00:06, 65.12it/s]sampling loop time step:  57%|█████▋    | 569/1000 [00:09<00:06, 65.15it/s]sampling loop time step:  58%|█████▊    | 576/1000 [00:09<00:06, 65.17it/s]sampling loop time step:  58%|█████▊    | 583/1000 [00:09<00:06, 65.22it/s]sampling loop time step:  59%|█████▉    | 590/1000 [00:09<00:06, 65.28it/s]sampling loop time step:  60%|█████▉    | 597/1000 [00:09<00:06, 65.30it/s]sampling loop time step:  60%|██████    | 604/1000 [00:09<00:06, 65.28it/s]sampling loop time step:  61%|██████    | 611/1000 [00:10<00:05, 65.27it/s]sampling loop time step:  62%|██████▏   | 618/1000 [00:10<00:05, 65.22it/s]sampling loop time step:  62%|██████▎   | 625/1000 [00:10<00:05, 65.24it/s]sampling loop time step:  63%|██████▎   | 632/1000 [00:10<00:05, 65.26it/s]sampling loop time step:  64%|██████▍   | 639/1000 [00:10<00:05, 65.25it/s]sampling loop time step:  65%|██████▍   | 646/1000 [00:10<00:05, 65.25it/s]sampling loop time step:  65%|██████▌   | 653/1000 [00:10<00:05, 65.21it/s]sampling loop time step:  66%|██████▌   | 660/1000 [00:10<00:05, 65.23it/s]sampling loop time step:  67%|██████▋   | 667/1000 [00:10<00:05, 65.19it/s]sampling loop time step:  67%|██████▋   | 674/1000 [00:10<00:04, 65.24it/s]sampling loop time step:  68%|██████▊   | 681/1000 [00:11<00:05, 63.68it/s]sampling loop time step:  69%|██████▉   | 688/1000 [00:11<00:04, 64.16it/s]sampling loop time step:  70%|██████▉   | 695/1000 [00:11<00:04, 64.50it/s]sampling loop time step:  70%|███████   | 702/1000 [00:11<00:04, 64.79it/s]sampling loop time step:  71%|███████   | 709/1000 [00:11<00:04, 64.57it/s]sampling loop time step:  72%|███████▏  | 716/1000 [00:11<00:04, 64.84it/s]sampling loop time step:  72%|███████▏  | 723/1000 [00:11<00:04, 64.79it/s]sampling loop time step:  73%|███████▎  | 730/1000 [00:11<00:04, 64.70it/s]sampling loop time step:  74%|███████▎  | 737/1000 [00:11<00:04, 64.47it/s]sampling loop time step:  74%|███████▍  | 744/1000 [00:12<00:03, 64.06it/s]sampling loop time step:  75%|███████▌  | 751/1000 [00:12<00:03, 62.99it/s]sampling loop time step:  76%|███████▌  | 758/1000 [00:12<00:03, 63.49it/s]sampling loop time step:  76%|███████▋  | 765/1000 [00:12<00:03, 63.97it/s]sampling loop time step:  77%|███████▋  | 772/1000 [00:12<00:03, 63.94it/s]sampling loop time step:  78%|███████▊  | 779/1000 [00:12<00:03, 64.36it/s]sampling loop time step:  79%|███████▊  | 786/1000 [00:12<00:03, 64.43it/s]sampling loop time step:  79%|███████▉  | 793/1000 [00:12<00:03, 64.22it/s]sampling loop time step:  80%|████████  | 800/1000 [00:12<00:03, 64.17it/s]sampling loop time step:  81%|████████  | 807/1000 [00:13<00:02, 64.39it/s]sampling loop time step:  81%|████████▏ | 814/1000 [00:13<00:02, 64.53it/s]sampling loop time step:  82%|████████▏ | 821/1000 [00:13<00:02, 64.63it/s]sampling loop time step:  83%|████████▎ | 828/1000 [00:13<00:02, 64.69it/s]sampling loop time step:  84%|████████▎ | 835/1000 [00:13<00:02, 64.77it/s]sampling loop time step:  84%|████████▍ | 842/1000 [00:13<00:02, 65.04it/s]sampling loop time step:  85%|████████▍ | 849/1000 [00:13<00:02, 65.23it/s]sampling loop time step:  86%|████████▌ | 856/1000 [00:13<00:02, 65.37it/s]sampling loop time step:  86%|████████▋ | 863/1000 [00:13<00:02, 65.17it/s]sampling loop time step:  87%|████████▋ | 870/1000 [00:14<00:01, 65.09it/s]sampling loop time step:  88%|████████▊ | 877/1000 [00:14<00:01, 64.92it/s]sampling loop time step:  88%|████████▊ | 884/1000 [00:14<00:01, 64.99it/s]sampling loop time step:  89%|████████▉ | 891/1000 [00:14<00:01, 65.16it/s]sampling loop time step:  90%|████████▉ | 898/1000 [00:14<00:01, 65.31it/s]sampling loop time step:  90%|█████████ | 905/1000 [00:14<00:01, 65.43it/s]sampling loop time step:  91%|█████████ | 912/1000 [00:14<00:01, 65.50it/s]sampling loop time step:  92%|█████████▏| 919/1000 [00:14<00:01, 65.50it/s]sampling loop time step:  93%|█████████▎| 926/1000 [00:14<00:01, 65.48it/s]sampling loop time step:  93%|█████████▎| 933/1000 [00:14<00:01, 65.51it/s]sampling loop time step:  94%|█████████▍| 940/1000 [00:15<00:00, 65.53it/s]sampling loop time step:  95%|█████████▍| 947/1000 [00:15<00:00, 63.89it/s]sampling loop time step:  95%|█████████▌| 954/1000 [00:15<00:00, 64.40it/s]sampling loop time step:  96%|█████████▌| 961/1000 [00:15<00:00, 64.77it/s]sampling loop time step:  97%|█████████▋| 968/1000 [00:15<00:00, 65.02it/s]sampling loop time step:  98%|█████████▊| 975/1000 [00:15<00:00, 65.23it/s]sampling loop time step:  98%|█████████▊| 982/1000 [00:15<00:00, 65.42it/s]sampling loop time step:  99%|█████████▉| 989/1000 [00:15<00:00, 65.53it/s]sampling loop time step: 100%|█████████▉| 996/1000 [00:15<00:00, 65.55it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:16<00:00, 62.40it/s]
Epoch 20, Step [0/1563], Loss: 0.1059
Epoch 20, Step [100/1563], Loss: 0.1173
Epoch 20, Step [200/1563], Loss: 0.0773
Epoch 20, Step [300/1563], Loss: 0.1789
Epoch 20, Step [400/1563], Loss: 0.1386
Epoch 20, Step [500/1563], Loss: 0.1272
Epoch 20, Step [600/1563], Loss: 0.1698
Epoch 20, Step [700/1563], Loss: 0.2198
Epoch 20, Step [800/1563], Loss: 0.2065
Epoch 20, Step [900/1563], Loss: 0.0929
Epoch 20, Step [1000/1563], Loss: 0.1012
Epoch 20, Step [1100/1563], Loss: 0.1503
Epoch 20, Step [1200/1563], Loss: 0.1285
Epoch 20, Step [1300/1563], Loss: 0.1662
Epoch 20, Step [1400/1563], Loss: 0.5156
Epoch 20, Step [1500/1563], Loss: 0.2772
Model saved at epoch 20
