1.0
pred_x0
+------------------------------------------+------------+
|                 Modules                  | Parameters |
Epoch 10, Step [0/1563], Loss: 0.1269
Epoch 10, Step [100/1563], Loss: 0.1327
Epoch 10, Step [200/1563], Loss: 0.0669
Epoch 10, Step [300/1563], Loss: 0.1251
Epoch 10, Step [400/1563], Loss: 0.0856
Epoch 10, Step [500/1563], Loss: 0.1097
Epoch 10, Step [600/1563], Loss: 0.0777
Epoch 10, Step [700/1563], Loss: 0.0881
Epoch 10, Step [800/1563], Loss: 0.0999
Epoch 10, Step [900/1563], Loss: 0.1391
Epoch 10, Step [1000/1563], Loss: 0.1147
Epoch 10, Step [1100/1563], Loss: 0.0634
Epoch 10, Step [1200/1563], Loss: 0.3378
Epoch 10, Step [1300/1563], Loss: 0.0584
Epoch 10, Step [1400/1563], Loss: 0.2226
Epoch 10, Step [1500/1563], Loss: 0.0688
Model saved at epoch 10
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   0%|          | 5/1000 [00:00<00:21, 45.45it/s]sampling loop time step:   1%|          | 10/1000 [00:00<00:25, 38.40it/s]sampling loop time step:   1%|▏         | 14/1000 [00:00<00:26, 36.68it/s]sampling loop time step:   2%|▏         | 18/1000 [00:00<00:27, 35.45it/s]sampling loop time step:   2%|▏         | 22/1000 [00:00<00:27, 35.09it/s]sampling loop time step:   3%|▎         | 26/1000 [00:00<00:27, 35.00it/s]sampling loop time step:   3%|▎         | 30/1000 [00:00<00:26, 36.16it/s]sampling loop time step:   4%|▎         | 35/1000 [00:00<00:24, 39.04it/s]sampling loop time step:   4%|▍         | 40/1000 [00:01<00:24, 39.49it/s]sampling loop time step:   4%|▍         | 44/1000 [00:01<00:25, 37.77it/s]sampling loop time step:   5%|▍         | 48/1000 [00:01<00:26, 36.54it/s]sampling loop time step:   5%|▌         | 52/1000 [00:01<00:26, 35.64it/s]sampling loop time step:   6%|▌         | 56/1000 [00:01<00:27, 34.93it/s]sampling loop time step:   6%|▌         | 60/1000 [00:01<00:27, 34.56it/s]sampling loop time step:   6%|▋         | 64/1000 [00:01<00:27, 34.28it/s]sampling loop time step:   7%|▋         | 68/1000 [00:01<00:27, 34.16it/s]sampling loop time step:   7%|▋         | 72/1000 [00:02<00:27, 34.09it/s]sampling loop time step:   8%|▊         | 76/1000 [00:02<00:27, 33.97it/s]sampling loop time step:   8%|▊         | 80/1000 [00:02<00:27, 33.92it/s]sampling loop time step:   8%|▊         | 84/1000 [00:02<00:27, 33.85it/s]sampling loop time step:   9%|▉         | 88/1000 [00:02<00:26, 33.80it/s]sampling loop time step:   9%|▉         | 92/1000 [00:02<00:26, 33.74it/s]sampling loop time step:  10%|▉         | 96/1000 [00:02<00:26, 33.71it/s]sampling loop time step:  10%|█         | 100/1000 [00:02<00:26, 33.66it/s]sampling loop time step:  10%|█         | 104/1000 [00:02<00:26, 33.65it/s]sampling loop time step:  11%|█         | 108/1000 [00:03<00:26, 33.64it/s]sampling loop time step:  11%|█         | 112/1000 [00:03<00:26, 33.67it/s]sampling loop time step:  12%|█▏        | 116/1000 [00:03<00:26, 33.65it/s]sampling loop time step:  12%|█▏        | 120/1000 [00:03<00:26, 33.59it/s]sampling loop time step:  12%|█▏        | 124/1000 [00:03<00:25, 33.86it/s]sampling loop time step:  13%|█▎        | 128/1000 [00:03<00:25, 33.97it/s]sampling loop time step:  13%|█▎        | 132/1000 [00:03<00:25, 34.00it/s]sampling loop time step:  14%|█▎        | 136/1000 [00:03<00:25, 33.68it/s]sampling loop time step:  14%|█▍        | 140/1000 [00:04<00:25, 33.75it/s]sampling loop time step:  14%|█▍        | 144/1000 [00:04<00:25, 34.13it/s]sampling loop time step:  15%|█▍        | 148/1000 [00:04<00:25, 33.99it/s]sampling loop time step:  15%|█▌        | 152/1000 [00:04<00:25, 33.73it/s]sampling loop time step:  16%|█▌        | 156/1000 [00:04<00:24, 33.78it/s]sampling loop time step:  16%|█▌        | 160/1000 [00:04<00:24, 33.77it/s]sampling loop time step:  16%|█▋        | 164/1000 [00:04<00:24, 33.78it/s]sampling loop time step:  17%|█▋        | 168/1000 [00:04<00:24, 33.57it/s]sampling loop time step:  17%|█▋        | 172/1000 [00:04<00:24, 33.61it/s]sampling loop time step:  18%|█▊        | 176/1000 [00:05<00:24, 33.73it/s]sampling loop time step:  18%|█▊        | 180/1000 [00:05<00:24, 33.77it/s]sampling loop time step:  18%|█▊        | 184/1000 [00:05<00:24, 33.56it/s]sampling loop time step:  19%|█▉        | 188/1000 [00:05<00:24, 33.66it/s]sampling loop time step:  19%|█▉        | 192/1000 [00:05<00:24, 33.64it/s]sampling loop time step:  20%|█▉        | 196/1000 [00:05<00:23, 33.82it/s]sampling loop time step:  20%|██        | 200/1000 [00:05<00:23, 34.21it/s]sampling loop time step:  21%|██        | 206/1000 [00:05<00:20, 39.42it/s]sampling loop time step:  21%|██        | 211/1000 [00:06<00:19, 39.96it/s]sampling loop time step:  22%|██▏       | 215/1000 [00:06<00:20, 38.20it/s]sampling loop time step:  22%|██▏       | 219/1000 [00:06<00:21, 36.55it/s]sampling loop time step:  22%|██▏       | 223/1000 [00:06<00:21, 35.67it/s]sampling loop time step:  23%|██▎       | 227/1000 [00:06<00:22, 35.08it/s]sampling loop time step:  23%|██▎       | 231/1000 [00:06<00:22, 34.61it/s]sampling loop time step:  24%|██▎       | 235/1000 [00:06<00:22, 34.05it/s]sampling loop time step:  24%|██▍       | 239/1000 [00:06<00:22, 33.93it/s]sampling loop time step:  24%|██▍       | 243/1000 [00:06<00:22, 33.82it/s]sampling loop time step:  25%|██▍       | 247/1000 [00:07<00:22, 33.73it/s]sampling loop time step:  25%|██▌       | 251/1000 [00:07<00:22, 33.50it/s]sampling loop time step:  26%|██▌       | 255/1000 [00:07<00:22, 33.56it/s]sampling loop time step:  26%|██▌       | 259/1000 [00:07<00:22, 33.55it/s]sampling loop time step:  26%|██▋       | 263/1000 [00:07<00:21, 33.55it/s]sampling loop time step:  27%|██▋       | 267/1000 [00:07<00:21, 33.38it/s]sampling loop time step:  27%|██▋       | 271/1000 [00:07<00:21, 33.45it/s]sampling loop time step:  28%|██▊       | 275/1000 [00:07<00:21, 33.44it/s]sampling loop time step:  28%|██▊       | 279/1000 [00:08<00:21, 33.44it/s]sampling loop time step:  28%|██▊       | 283/1000 [00:08<00:21, 33.26it/s]sampling loop time step:  29%|██▊       | 287/1000 [00:08<00:21, 33.40it/s]sampling loop time step:  29%|██▉       | 291/1000 [00:08<00:21, 33.51it/s]sampling loop time step:  30%|██▉       | 295/1000 [00:08<00:20, 34.12it/s]sampling loop time step:  30%|███       | 300/1000 [00:08<00:18, 37.10it/s]sampling loop time step:  30%|███       | 305/1000 [00:08<00:17, 39.20it/s]sampling loop time step:  31%|███       | 309/1000 [00:08<00:18, 38.16it/s]sampling loop time step:  31%|███▏      | 313/1000 [00:08<00:18, 36.74it/s]sampling loop time step:  32%|███▏      | 317/1000 [00:09<00:19, 35.72it/s]sampling loop time step:  32%|███▏      | 321/1000 [00:09<00:19, 34.78it/s]sampling loop time step:  32%|███▎      | 325/1000 [00:09<00:19, 34.40it/s]sampling loop time step:  33%|███▎      | 329/1000 [00:09<00:19, 34.12it/s]sampling loop time step:  33%|███▎      | 333/1000 [00:09<00:19, 33.93it/s]sampling loop time step:  34%|███▎      | 337/1000 [00:09<00:19, 33.58it/s]sampling loop time step:  34%|███▍      | 341/1000 [00:09<00:19, 33.41it/s]sampling loop time step:  34%|███▍      | 345/1000 [00:09<00:19, 33.61it/s]sampling loop time step:  35%|███▍      | 349/1000 [00:10<00:19, 33.50it/s]sampling loop time step:  35%|███▌      | 353/1000 [00:10<00:19, 33.25it/s]sampling loop time step:  36%|███▌      | 357/1000 [00:10<00:19, 33.34it/s]sampling loop time step:  36%|███▌      | 361/1000 [00:10<00:19, 33.36it/s]sampling loop time step:  36%|███▋      | 365/1000 [00:10<00:19, 33.42it/s]sampling loop time step:  37%|███▋      | 369/1000 [00:10<00:19, 33.17it/s]sampling loop time step:  37%|███▋      | 373/1000 [00:10<00:18, 33.28it/s]sampling loop time step:  38%|███▊      | 377/1000 [00:10<00:18, 33.34it/s]sampling loop time step:  38%|███▊      | 381/1000 [00:11<00:18, 33.37it/s]sampling loop time step:  38%|███▊      | 385/1000 [00:11<00:18, 33.19it/s]sampling loop time step:  39%|███▉      | 389/1000 [00:11<00:18, 33.29it/s]sampling loop time step:  39%|███▉      | 393/1000 [00:11<00:18, 33.32it/s]sampling loop time step:  40%|███▉      | 397/1000 [00:11<00:18, 33.13it/s]sampling loop time step:  40%|████      | 401/1000 [00:11<00:18, 33.25it/s]sampling loop time step:  40%|████      | 405/1000 [00:11<00:17, 33.29it/s]sampling loop time step:  41%|████      | 409/1000 [00:11<00:17, 33.31it/s]sampling loop time step:  41%|████▏     | 413/1000 [00:12<00:17, 33.10it/s]sampling loop time step:  42%|████▏     | 417/1000 [00:12<00:17, 33.19it/s]sampling loop time step:  42%|████▏     | 421/1000 [00:12<00:17, 33.28it/s]sampling loop time step:  42%|████▎     | 425/1000 [00:12<00:17, 33.33it/s]sampling loop time step:  43%|████▎     | 429/1000 [00:12<00:17, 33.21it/s]sampling loop time step:  43%|████▎     | 433/1000 [00:12<00:17, 33.31it/s]sampling loop time step:  44%|████▎     | 437/1000 [00:12<00:16, 33.34it/s]sampling loop time step:  44%|████▍     | 441/1000 [00:12<00:16, 33.38it/s]sampling loop time step:  44%|████▍     | 445/1000 [00:12<00:16, 33.21it/s]sampling loop time step:  45%|████▍     | 449/1000 [00:13<00:16, 33.29it/s]sampling loop time step:  45%|████▌     | 453/1000 [00:13<00:16, 33.33it/s]sampling loop time step:  46%|████▌     | 457/1000 [00:13<00:16, 33.35it/s]sampling loop time step:  46%|████▌     | 461/1000 [00:13<00:16, 33.21it/s]sampling loop time step:  46%|████▋     | 465/1000 [00:13<00:16, 33.34it/s]sampling loop time step:  47%|████▋     | 469/1000 [00:13<00:15, 33.34it/s]sampling loop time step:  47%|████▋     | 473/1000 [00:13<00:15, 33.37it/s]sampling loop time step:  48%|████▊     | 477/1000 [00:13<00:15, 33.16it/s]sampling loop time step:  48%|████▊     | 481/1000 [00:14<00:15, 33.29it/s]sampling loop time step:  48%|████▊     | 485/1000 [00:14<00:15, 33.35it/s]sampling loop time step:  49%|████▉     | 489/1000 [00:14<00:15, 33.37it/s]sampling loop time step:  49%|████▉     | 493/1000 [00:14<00:15, 33.21it/s]sampling loop time step:  50%|████▉     | 497/1000 [00:14<00:15, 33.30it/s]sampling loop time step:  50%|█████     | 501/1000 [00:14<00:14, 33.38it/s]sampling loop time step:  50%|█████     | 505/1000 [00:14<00:14, 33.37it/s]sampling loop time step:  51%|█████     | 509/1000 [00:14<00:14, 33.20it/s]sampling loop time step:  51%|█████▏    | 513/1000 [00:15<00:14, 33.32it/s]sampling loop time step:  52%|█████▏    | 517/1000 [00:15<00:14, 33.37it/s]sampling loop time step:  52%|█████▏    | 521/1000 [00:15<00:14, 33.37it/s]sampling loop time step:  52%|█████▎    | 525/1000 [00:15<00:14, 33.22it/s]sampling loop time step:  53%|█████▎    | 529/1000 [00:15<00:14, 33.32it/s]sampling loop time step:  53%|█████▎    | 533/1000 [00:15<00:13, 33.38it/s]sampling loop time step:  54%|█████▎    | 537/1000 [00:15<00:13, 33.35it/s]sampling loop time step:  54%|█████▍    | 541/1000 [00:15<00:13, 33.18it/s]sampling loop time step:  55%|█████▍    | 545/1000 [00:15<00:13, 33.26it/s]sampling loop time step:  55%|█████▍    | 549/1000 [00:16<00:13, 33.29it/s]sampling loop time step:  55%|█████▌    | 553/1000 [00:16<00:13, 33.34it/s]sampling loop time step:  56%|█████▌    | 557/1000 [00:16<00:13, 33.09it/s]sampling loop time step:  56%|█████▌    | 561/1000 [00:16<00:13, 33.27it/s]sampling loop time step:  56%|█████▋    | 565/1000 [00:16<00:13, 33.32it/s]sampling loop time step:  57%|█████▋    | 569/1000 [00:16<00:12, 33.35it/s]sampling loop time step:  57%|█████▋    | 573/1000 [00:16<00:12, 33.08it/s]sampling loop time step:  58%|█████▊    | 577/1000 [00:16<00:12, 33.16it/s]sampling loop time step:  58%|█████▊    | 581/1000 [00:17<00:12, 33.19it/s]sampling loop time step:  58%|█████▊    | 585/1000 [00:17<00:12, 32.99it/s]sampling loop time step:  59%|█████▉    | 589/1000 [00:17<00:12, 33.17it/s]sampling loop time step:  59%|█████▉    | 593/1000 [00:17<00:12, 33.30it/s]sampling loop time step:  60%|█████▉    | 597/1000 [00:17<00:12, 33.37it/s]sampling loop time step:  60%|██████    | 601/1000 [00:17<00:12, 33.22it/s]sampling loop time step:  60%|██████    | 605/1000 [00:17<00:11, 33.31it/s]sampling loop time step:  61%|██████    | 609/1000 [00:17<00:11, 33.37it/s]sampling loop time step:  61%|██████▏   | 613/1000 [00:18<00:11, 33.39it/s]sampling loop time step:  62%|██████▏   | 617/1000 [00:18<00:11, 33.16it/s]sampling loop time step:  62%|██████▏   | 621/1000 [00:18<00:11, 33.26it/s]sampling loop time step:  62%|██████▎   | 625/1000 [00:18<00:11, 33.27it/s]sampling loop time step:  63%|██████▎   | 629/1000 [00:18<00:11, 33.07it/s]sampling loop time step:  63%|██████▎   | 633/1000 [00:18<00:11, 33.20it/s]sampling loop time step:  64%|██████▎   | 637/1000 [00:18<00:10, 33.31it/s]sampling loop time step:  64%|██████▍   | 641/1000 [00:18<00:10, 33.37it/s]sampling loop time step:  64%|██████▍   | 645/1000 [00:18<00:10, 33.46it/s]sampling loop time step:  65%|██████▍   | 649/1000 [00:19<00:10, 33.22it/s]sampling loop time step:  65%|██████▌   | 653/1000 [00:19<00:10, 33.32it/s]sampling loop time step:  66%|██████▌   | 657/1000 [00:19<00:10, 33.38it/s]sampling loop time step:  66%|██████▌   | 661/1000 [00:19<00:10, 33.16it/s]sampling loop time step:  66%|██████▋   | 665/1000 [00:19<00:10, 33.28it/s]sampling loop time step:  67%|██████▋   | 669/1000 [00:19<00:09, 33.36it/s]sampling loop time step:  67%|██████▋   | 673/1000 [00:19<00:09, 33.42it/s]sampling loop time step:  68%|██████▊   | 677/1000 [00:19<00:09, 32.68it/s]sampling loop time step:  68%|██████▊   | 681/1000 [00:20<00:09, 33.43it/s]sampling loop time step:  68%|██████▊   | 685/1000 [00:20<00:09, 33.48it/s]sampling loop time step:  69%|██████▉   | 689/1000 [00:20<00:09, 33.48it/s]sampling loop time step:  69%|██████▉   | 693/1000 [00:20<00:09, 33.19it/s]sampling loop time step:  70%|██████▉   | 697/1000 [00:20<00:09, 33.29it/s]sampling loop time step:  70%|███████   | 701/1000 [00:20<00:08, 33.35it/s]sampling loop time step:  70%|███████   | 705/1000 [00:20<00:08, 33.41it/s]sampling loop time step:  71%|███████   | 709/1000 [00:20<00:08, 33.40it/s]sampling loop time step:  71%|███████▏  | 713/1000 [00:21<00:08, 33.21it/s]sampling loop time step:  72%|███████▏  | 717/1000 [00:21<00:08, 33.29it/s]sampling loop time step:  72%|███████▏  | 721/1000 [00:21<00:08, 33.35it/s]sampling loop time step:  72%|███████▎  | 725/1000 [00:21<00:08, 33.36it/s]sampling loop time step:  73%|███████▎  | 729/1000 [00:21<00:08, 33.18it/s]sampling loop time step:  73%|███████▎  | 733/1000 [00:21<00:08, 33.26it/s]sampling loop time step:  74%|███████▎  | 737/1000 [00:21<00:07, 33.35it/s]sampling loop time step:  74%|███████▍  | 741/1000 [00:21<00:07, 33.15it/s]sampling loop time step:  74%|███████▍  | 745/1000 [00:21<00:07, 33.28it/s]sampling loop time step:  75%|███████▍  | 749/1000 [00:22<00:07, 33.34it/s]sampling loop time step:  75%|███████▌  | 753/1000 [00:22<00:07, 33.39it/s]sampling loop time step:  76%|███████▌  | 757/1000 [00:22<00:07, 33.15it/s]sampling loop time step:  76%|███████▌  | 761/1000 [00:22<00:07, 33.27it/s]sampling loop time step:  76%|███████▋  | 765/1000 [00:22<00:07, 33.31it/s]sampling loop time step:  77%|███████▋  | 769/1000 [00:22<00:06, 33.35it/s]sampling loop time step:  77%|███████▋  | 773/1000 [00:22<00:06, 33.18it/s]sampling loop time step:  78%|███████▊  | 777/1000 [00:22<00:06, 33.26it/s]sampling loop time step:  78%|███████▊  | 781/1000 [00:23<00:06, 33.26it/s]sampling loop time step:  78%|███████▊  | 785/1000 [00:23<00:06, 33.29it/s]sampling loop time step:  79%|███████▉  | 789/1000 [00:23<00:06, 33.14it/s]sampling loop time step:  79%|███████▉  | 793/1000 [00:23<00:06, 33.25it/s]sampling loop time step:  80%|███████▉  | 797/1000 [00:23<00:06, 33.31it/s]sampling loop time step:  80%|████████  | 801/1000 [00:23<00:05, 33.36it/s]sampling loop time step:  80%|████████  | 805/1000 [00:23<00:05, 33.20it/s]sampling loop time step:  81%|████████  | 809/1000 [00:23<00:05, 33.29it/s]sampling loop time step:  81%|████████▏ | 813/1000 [00:24<00:05, 33.33it/s]sampling loop time step:  82%|████████▏ | 817/1000 [00:24<00:05, 33.36it/s]sampling loop time step:  82%|████████▏ | 821/1000 [00:24<00:05, 33.15it/s]sampling loop time step:  82%|████████▎ | 825/1000 [00:24<00:05, 33.27it/s]sampling loop time step:  83%|████████▎ | 829/1000 [00:24<00:05, 33.34it/s]sampling loop time step:  83%|████████▎ | 833/1000 [00:24<00:05, 33.31it/s]sampling loop time step:  84%|████████▎ | 837/1000 [00:24<00:04, 33.16it/s]sampling loop time step:  84%|████████▍ | 841/1000 [00:24<00:04, 33.29it/s]sampling loop time step:  84%|████████▍ | 845/1000 [00:24<00:04, 33.41it/s]sampling loop time step:  85%|████████▍ | 849/1000 [00:25<00:04, 33.38it/s]sampling loop time step:  85%|████████▌ | 853/1000 [00:25<00:04, 33.17it/s]sampling loop time step:  86%|████████▌ | 857/1000 [00:25<00:04, 33.28it/s]sampling loop time step:  86%|████████▌ | 861/1000 [00:25<00:04, 33.33it/s]sampling loop time step:  86%|████████▋ | 865/1000 [00:25<00:04, 33.36it/s]sampling loop time step:  87%|████████▋ | 869/1000 [00:25<00:03, 33.23it/s]sampling loop time step:  87%|████████▋ | 873/1000 [00:25<00:03, 33.30it/s]sampling loop time step:  88%|████████▊ | 877/1000 [00:25<00:03, 33.33it/s]sampling loop time step:  88%|████████▊ | 881/1000 [00:26<00:03, 33.10it/s]sampling loop time step:  88%|████████▊ | 885/1000 [00:26<00:03, 33.21it/s]sampling loop time step:  89%|████████▉ | 889/1000 [00:26<00:03, 33.28it/s]sampling loop time step:  89%|████████▉ | 893/1000 [00:26<00:03, 33.30it/s]sampling loop time step:  90%|████████▉ | 897/1000 [00:26<00:03, 33.17it/s]sampling loop time step:  90%|█████████ | 901/1000 [00:26<00:02, 33.27it/s]sampling loop time step:  90%|█████████ | 905/1000 [00:26<00:02, 33.33it/s]sampling loop time step:  91%|█████████ | 909/1000 [00:26<00:02, 33.41it/s]sampling loop time step:  91%|█████████▏| 913/1000 [00:27<00:02, 33.23it/s]sampling loop time step:  92%|█████████▏| 917/1000 [00:27<00:02, 33.31it/s]sampling loop time step:  92%|█████████▏| 921/1000 [00:27<00:02, 33.33it/s]sampling loop time step:  92%|█████████▎| 925/1000 [00:27<00:02, 33.41it/s]sampling loop time step:  93%|█████████▎| 929/1000 [00:27<00:02, 33.23it/s]sampling loop time step:  93%|█████████▎| 933/1000 [00:27<00:02, 33.34it/s]sampling loop time step:  94%|█████████▎| 937/1000 [00:27<00:01, 33.38it/s]sampling loop time step:  94%|█████████▍| 941/1000 [00:27<00:01, 33.39it/s]sampling loop time step:  94%|█████████▍| 945/1000 [00:27<00:01, 33.18it/s]sampling loop time step:  95%|█████████▍| 949/1000 [00:28<00:01, 33.27it/s]sampling loop time step:  95%|█████████▌| 953/1000 [00:28<00:01, 33.31it/s]sampling loop time step:  96%|█████████▌| 957/1000 [00:28<00:01, 33.30it/s]sampling loop time step:  96%|█████████▌| 961/1000 [00:28<00:01, 33.12it/s]sampling loop time step:  96%|█████████▋| 965/1000 [00:28<00:01, 33.27it/s]sampling loop time step:  97%|█████████▋| 969/1000 [00:28<00:00, 33.36it/s]sampling loop time step:  97%|█████████▋| 973/1000 [00:28<00:00, 33.38it/s]sampling loop time step:  98%|█████████▊| 977/1000 [00:28<00:00, 33.22it/s]sampling loop time step:  98%|█████████▊| 981/1000 [00:29<00:00, 33.30it/s]sampling loop time step:  98%|█████████▊| 985/1000 [00:29<00:00, 33.35it/s]sampling loop time step:  99%|█████████▉| 989/1000 [00:29<00:00, 33.38it/s]sampling loop time step:  99%|█████████▉| 993/1000 [00:29<00:00, 33.21it/s]sampling loop time step: 100%|█████████▉| 997/1000 [00:29<00:00, 33.29it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:29<00:00, 33.74it/s]
Epoch 11, Step [0/1563], Loss: 0.0765
Epoch 11, Step [100/1563], Loss: 0.1015
Epoch 11, Step [200/1563], Loss: 0.0991
Epoch 11, Step [300/1563], Loss: 0.4646
Epoch 11, Step [400/1563], Loss: 0.0875
Epoch 11, Step [500/1563], Loss: 0.1254
Epoch 11, Step [600/1563], Loss: 0.0963
Epoch 11, Step [700/1563], Loss: 0.0463
Epoch 11, Step [800/1563], Loss: 0.0920
Epoch 11, Step [900/1563], Loss: 0.1135
Epoch 11, Step [1000/1563], Loss: 0.0547
Epoch 11, Step [1100/1563], Loss: 0.0815
Epoch 11, Step [1200/1563], Loss: 0.2083
Epoch 11, Step [1300/1563], Loss: 0.0589
Epoch 11, Step [1400/1563], Loss: 0.0819
Epoch 11, Step [1500/1563], Loss: 0.1140
Model saved at epoch 11
