1.5
pred_x0
+------------------------------------------+------------+
|                 Modules                  | Parameters |
Epoch 15, Step [0/1563], Loss: 0.1534
Epoch 15, Step [100/1563], Loss: 0.2416
Epoch 15, Step [200/1563], Loss: 0.0856
Epoch 15, Step [300/1563], Loss: 0.1045
Epoch 15, Step [400/1563], Loss: 0.1117
Epoch 15, Step [500/1563], Loss: 0.1863
Epoch 15, Step [600/1563], Loss: 0.1404
Epoch 15, Step [700/1563], Loss: 0.0927
Epoch 15, Step [800/1563], Loss: 0.0691
Epoch 15, Step [900/1563], Loss: 0.0702
Epoch 15, Step [1000/1563], Loss: 0.0998
Epoch 15, Step [1100/1563], Loss: 0.1206
Epoch 15, Step [1200/1563], Loss: 0.1213
Epoch 15, Step [1300/1563], Loss: 0.2338
Epoch 15, Step [1400/1563], Loss: 0.1257
Epoch 15, Step [1500/1563], Loss: 0.1151
Model saved at epoch 15
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   1%|          | 7/1000 [00:00<00:15, 64.62it/s]sampling loop time step:   1%|▏         | 14/1000 [00:00<00:15, 65.10it/s]sampling loop time step:   2%|▏         | 21/1000 [00:00<00:16, 60.44it/s]sampling loop time step:   3%|▎         | 28/1000 [00:00<00:17, 56.39it/s]sampling loop time step:   3%|▎         | 34/1000 [00:00<00:17, 54.62it/s]sampling loop time step:   4%|▍         | 40/1000 [00:00<00:17, 54.54it/s]sampling loop time step:   5%|▍         | 46/1000 [00:00<00:17, 53.29it/s]sampling loop time step:   5%|▌         | 52/1000 [00:00<00:17, 53.58it/s]sampling loop time step:   6%|▌         | 58/1000 [00:01<00:17, 53.80it/s]sampling loop time step:   6%|▋         | 64/1000 [00:01<00:17, 53.93it/s]sampling loop time step:   7%|▋         | 70/1000 [00:01<00:17, 52.94it/s]sampling loop time step:   8%|▊         | 76/1000 [00:01<00:17, 53.37it/s]sampling loop time step:   8%|▊         | 82/1000 [00:01<00:17, 53.70it/s]sampling loop time step:   9%|▉         | 88/1000 [00:01<00:16, 53.87it/s]sampling loop time step:   9%|▉         | 94/1000 [00:01<00:17, 50.89it/s]sampling loop time step:  10%|█         | 100/1000 [00:01<00:17, 52.09it/s]sampling loop time step:  11%|█         | 106/1000 [00:01<00:16, 52.97it/s]sampling loop time step:  11%|█         | 112/1000 [00:02<00:16, 53.60it/s]sampling loop time step:  12%|█▏        | 118/1000 [00:02<00:16, 53.77it/s]sampling loop time step:  12%|█▏        | 124/1000 [00:02<00:16, 54.15it/s]sampling loop time step:  13%|█▎        | 130/1000 [00:02<00:16, 52.81it/s]sampling loop time step:  14%|█▎        | 136/1000 [00:02<00:16, 51.79it/s]sampling loop time step:  14%|█▍        | 142/1000 [00:02<00:16, 52.81it/s]sampling loop time step:  15%|█▍        | 148/1000 [00:02<00:16, 50.77it/s]sampling loop time step:  15%|█▌        | 154/1000 [00:02<00:16, 51.71it/s]sampling loop time step:  16%|█▌        | 160/1000 [00:02<00:16, 50.93it/s]sampling loop time step:  17%|█▋        | 166/1000 [00:03<00:16, 52.05it/s]sampling loop time step:  17%|█▋        | 172/1000 [00:03<00:15, 52.88it/s]sampling loop time step:  18%|█▊        | 178/1000 [00:03<00:15, 53.52it/s]sampling loop time step:  18%|█▊        | 184/1000 [00:03<00:15, 54.02it/s]sampling loop time step:  19%|█▉        | 190/1000 [00:03<00:14, 54.35it/s]sampling loop time step:  20%|█▉        | 196/1000 [00:03<00:14, 54.62it/s]sampling loop time step:  20%|██        | 202/1000 [00:03<00:14, 54.76it/s]sampling loop time step:  21%|██        | 208/1000 [00:03<00:14, 54.88it/s]sampling loop time step:  21%|██▏       | 214/1000 [00:03<00:14, 54.92it/s]sampling loop time step:  22%|██▏       | 220/1000 [00:04<00:14, 55.00it/s]sampling loop time step:  23%|██▎       | 226/1000 [00:04<00:14, 55.06it/s]sampling loop time step:  23%|██▎       | 232/1000 [00:04<00:13, 55.09it/s]sampling loop time step:  24%|██▍       | 238/1000 [00:04<00:13, 55.07it/s]sampling loop time step:  24%|██▍       | 244/1000 [00:04<00:13, 55.09it/s]sampling loop time step:  25%|██▌       | 250/1000 [00:04<00:13, 55.53it/s]sampling loop time step:  26%|██▌       | 257/1000 [00:04<00:12, 58.79it/s]sampling loop time step:  26%|██▋       | 264/1000 [00:04<00:12, 61.00it/s]sampling loop time step:  27%|██▋       | 271/1000 [00:04<00:11, 62.66it/s]sampling loop time step:  28%|██▊       | 278/1000 [00:05<00:11, 63.83it/s]sampling loop time step:  28%|██▊       | 285/1000 [00:05<00:11, 64.67it/s]sampling loop time step:  29%|██▉       | 292/1000 [00:05<00:10, 65.23it/s]sampling loop time step:  30%|██▉       | 299/1000 [00:05<00:10, 65.65it/s]sampling loop time step:  31%|███       | 306/1000 [00:05<00:10, 65.96it/s]sampling loop time step:  31%|███▏      | 313/1000 [00:05<00:10, 66.13it/s]sampling loop time step:  32%|███▏      | 320/1000 [00:05<00:10, 64.61it/s]sampling loop time step:  33%|███▎      | 327/1000 [00:05<00:10, 65.19it/s]sampling loop time step:  33%|███▎      | 334/1000 [00:05<00:10, 65.68it/s]sampling loop time step:  34%|███▍      | 341/1000 [00:06<00:09, 65.98it/s]sampling loop time step:  35%|███▍      | 348/1000 [00:06<00:09, 66.16it/s]sampling loop time step:  36%|███▌      | 355/1000 [00:06<00:09, 66.30it/s]sampling loop time step:  36%|███▌      | 362/1000 [00:06<00:09, 66.24it/s]sampling loop time step:  37%|███▋      | 369/1000 [00:06<00:09, 66.25it/s]sampling loop time step:  38%|███▊      | 376/1000 [00:06<00:09, 66.17it/s]sampling loop time step:  38%|███▊      | 383/1000 [00:06<00:09, 66.32it/s]sampling loop time step:  39%|███▉      | 390/1000 [00:06<00:09, 66.45it/s]sampling loop time step:  40%|███▉      | 397/1000 [00:06<00:09, 66.51it/s]sampling loop time step:  40%|████      | 404/1000 [00:06<00:08, 66.51it/s]sampling loop time step:  41%|████      | 411/1000 [00:07<00:08, 66.58it/s]sampling loop time step:  42%|████▏     | 418/1000 [00:07<00:08, 66.67it/s]sampling loop time step:  42%|████▎     | 425/1000 [00:07<00:08, 66.63it/s]sampling loop time step:  43%|████▎     | 432/1000 [00:07<00:08, 66.58it/s]sampling loop time step:  44%|████▍     | 439/1000 [00:07<00:08, 66.60it/s]sampling loop time step:  45%|████▍     | 446/1000 [00:07<00:08, 66.59it/s]sampling loop time step:  45%|████▌     | 453/1000 [00:07<00:08, 66.57it/s]sampling loop time step:  46%|████▌     | 460/1000 [00:07<00:08, 66.55it/s]sampling loop time step:  47%|████▋     | 467/1000 [00:07<00:07, 66.65it/s]sampling loop time step:  47%|████▋     | 474/1000 [00:07<00:07, 66.69it/s]sampling loop time step:  48%|████▊     | 481/1000 [00:08<00:07, 66.72it/s]sampling loop time step:  49%|████▉     | 488/1000 [00:08<00:07, 66.72it/s]sampling loop time step:  50%|████▉     | 495/1000 [00:08<00:07, 66.69it/s]sampling loop time step:  50%|█████     | 502/1000 [00:08<00:07, 66.75it/s]sampling loop time step:  51%|█████     | 509/1000 [00:08<00:07, 66.72it/s]sampling loop time step:  52%|█████▏    | 516/1000 [00:08<00:07, 66.74it/s]sampling loop time step:  52%|█████▏    | 523/1000 [00:08<00:07, 66.59it/s]sampling loop time step:  53%|█████▎    | 530/1000 [00:08<00:07, 66.60it/s]sampling loop time step:  54%|█████▎    | 537/1000 [00:08<00:06, 66.59it/s]sampling loop time step:  54%|█████▍    | 544/1000 [00:09<00:06, 66.57it/s]sampling loop time step:  55%|█████▌    | 551/1000 [00:09<00:06, 66.35it/s]sampling loop time step:  56%|█████▌    | 558/1000 [00:09<00:06, 66.41it/s]sampling loop time step:  56%|█████▋    | 565/1000 [00:09<00:06, 66.42it/s]sampling loop time step:  57%|█████▋    | 572/1000 [00:09<00:06, 66.47it/s]sampling loop time step:  58%|█████▊    | 579/1000 [00:09<00:06, 66.49it/s]sampling loop time step:  59%|█████▊    | 586/1000 [00:09<00:06, 66.41it/s]sampling loop time step:  59%|█████▉    | 593/1000 [00:09<00:06, 66.27it/s]sampling loop time step:  60%|██████    | 600/1000 [00:09<00:06, 66.34it/s]sampling loop time step:  61%|██████    | 607/1000 [00:09<00:05, 66.39it/s]sampling loop time step:  61%|██████▏   | 614/1000 [00:10<00:05, 66.45it/s]sampling loop time step:  62%|██████▏   | 621/1000 [00:10<00:05, 66.42it/s]sampling loop time step:  63%|██████▎   | 628/1000 [00:10<00:05, 66.26it/s]sampling loop time step:  64%|██████▎   | 635/1000 [00:10<00:05, 66.29it/s]sampling loop time step:  64%|██████▍   | 642/1000 [00:10<00:05, 66.29it/s]sampling loop time step:  65%|██████▍   | 649/1000 [00:10<00:05, 66.27it/s]sampling loop time step:  66%|██████▌   | 656/1000 [00:10<00:05, 66.27it/s]sampling loop time step:  66%|██████▋   | 663/1000 [00:10<00:05, 66.26it/s]sampling loop time step:  67%|██████▋   | 670/1000 [00:10<00:04, 66.30it/s]sampling loop time step:  68%|██████▊   | 677/1000 [00:11<00:05, 64.60it/s]sampling loop time step:  68%|██████▊   | 684/1000 [00:11<00:04, 64.98it/s]sampling loop time step:  69%|██████▉   | 691/1000 [00:11<00:04, 65.37it/s]sampling loop time step:  70%|██████▉   | 698/1000 [00:11<00:04, 65.71it/s]sampling loop time step:  70%|███████   | 705/1000 [00:11<00:04, 65.92it/s]sampling loop time step:  71%|███████   | 712/1000 [00:11<00:04, 64.22it/s]sampling loop time step:  72%|███████▏  | 719/1000 [00:11<00:04, 64.73it/s]sampling loop time step:  73%|███████▎  | 726/1000 [00:11<00:04, 65.23it/s]sampling loop time step:  73%|███████▎  | 733/1000 [00:11<00:04, 65.69it/s]sampling loop time step:  74%|███████▍  | 740/1000 [00:12<00:03, 65.95it/s]sampling loop time step:  75%|███████▍  | 747/1000 [00:12<00:03, 66.10it/s]sampling loop time step:  75%|███████▌  | 754/1000 [00:12<00:03, 66.31it/s]sampling loop time step:  76%|███████▌  | 761/1000 [00:12<00:03, 66.39it/s]sampling loop time step:  77%|███████▋  | 768/1000 [00:12<00:03, 66.55it/s]sampling loop time step:  78%|███████▊  | 775/1000 [00:12<00:03, 66.54it/s]sampling loop time step:  78%|███████▊  | 782/1000 [00:12<00:03, 66.58it/s]sampling loop time step:  79%|███████▉  | 789/1000 [00:12<00:03, 66.60it/s]sampling loop time step:  80%|███████▉  | 796/1000 [00:12<00:03, 66.67it/s]sampling loop time step:  80%|████████  | 803/1000 [00:12<00:02, 66.63it/s]sampling loop time step:  81%|████████  | 810/1000 [00:13<00:02, 66.63it/s]sampling loop time step:  82%|████████▏ | 817/1000 [00:13<00:02, 66.51it/s]sampling loop time step:  82%|████████▏ | 824/1000 [00:13<00:02, 66.51it/s]sampling loop time step:  83%|████████▎ | 831/1000 [00:13<00:02, 66.50it/s]sampling loop time step:  84%|████████▍ | 838/1000 [00:13<00:02, 66.46it/s]sampling loop time step:  84%|████████▍ | 845/1000 [00:13<00:02, 66.38it/s]sampling loop time step:  85%|████████▌ | 852/1000 [00:13<00:02, 66.42it/s]sampling loop time step:  86%|████████▌ | 859/1000 [00:13<00:02, 66.50it/s]sampling loop time step:  87%|████████▋ | 866/1000 [00:13<00:02, 66.50it/s]sampling loop time step:  87%|████████▋ | 873/1000 [00:14<00:01, 66.53it/s]sampling loop time step:  88%|████████▊ | 880/1000 [00:14<00:01, 66.51it/s]sampling loop time step:  89%|████████▊ | 887/1000 [00:14<00:01, 66.52it/s]sampling loop time step:  89%|████████▉ | 894/1000 [00:14<00:01, 66.56it/s]sampling loop time step:  90%|█████████ | 901/1000 [00:14<00:01, 66.50it/s]sampling loop time step:  91%|█████████ | 908/1000 [00:14<00:01, 66.51it/s]sampling loop time step:  92%|█████████▏| 915/1000 [00:14<00:01, 66.49it/s]sampling loop time step:  92%|█████████▏| 922/1000 [00:14<00:01, 66.51it/s]sampling loop time step:  93%|█████████▎| 929/1000 [00:14<00:01, 66.44it/s]sampling loop time step:  94%|█████████▎| 936/1000 [00:14<00:00, 66.49it/s]sampling loop time step:  94%|█████████▍| 943/1000 [00:15<00:00, 66.46it/s]sampling loop time step:  95%|█████████▌| 950/1000 [00:15<00:00, 66.50it/s]sampling loop time step:  96%|█████████▌| 957/1000 [00:15<00:00, 66.47it/s]sampling loop time step:  96%|█████████▋| 964/1000 [00:15<00:00, 66.52it/s]sampling loop time step:  97%|█████████▋| 971/1000 [00:15<00:00, 66.52it/s]sampling loop time step:  98%|█████████▊| 978/1000 [00:15<00:00, 66.51it/s]sampling loop time step:  98%|█████████▊| 985/1000 [00:15<00:00, 66.58it/s]sampling loop time step:  99%|█████████▉| 992/1000 [00:15<00:00, 66.63it/s]sampling loop time step: 100%|█████████▉| 999/1000 [00:15<00:00, 66.60it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:15<00:00, 62.77it/s]
Epoch 16, Step [0/1563], Loss: 0.0798
Epoch 16, Step [100/1563], Loss: 0.2086
Epoch 16, Step [200/1563], Loss: 0.1175
Epoch 16, Step [300/1563], Loss: 0.0852
Epoch 16, Step [400/1563], Loss: 0.0827
Epoch 16, Step [500/1563], Loss: 0.2115
Epoch 16, Step [600/1563], Loss: 0.1215
Epoch 16, Step [700/1563], Loss: 0.0985
Epoch 16, Step [800/1563], Loss: 0.0938
Epoch 16, Step [900/1563], Loss: 0.1554
Epoch 16, Step [1000/1563], Loss: 0.1030
Epoch 16, Step [1100/1563], Loss: 0.0559
Epoch 16, Step [1200/1563], Loss: 0.1037
Epoch 16, Step [1300/1563], Loss: 0.1892
Epoch 16, Step [1400/1563], Loss: 0.1754
Epoch 16, Step [1500/1563], Loss: 0.1492
Model saved at epoch 16
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   1%|          | 6/1000 [00:00<00:18, 54.04it/s]sampling loop time step:   1%|          | 12/1000 [00:00<00:18, 54.42it/s]sampling loop time step:   2%|▏         | 18/1000 [00:00<00:17, 54.63it/s]sampling loop time step:   2%|▏         | 24/1000 [00:00<00:17, 54.70it/s]sampling loop time step:   3%|▎         | 30/1000 [00:00<00:17, 54.72it/s]sampling loop time step:   4%|▎         | 36/1000 [00:00<00:17, 54.69it/s]sampling loop time step:   4%|▍         | 42/1000 [00:00<00:17, 54.67it/s]sampling loop time step:   5%|▍         | 48/1000 [00:00<00:17, 54.72it/s]sampling loop time step:   5%|▌         | 54/1000 [00:00<00:17, 54.74it/s]sampling loop time step:   6%|▌         | 60/1000 [00:01<00:17, 54.77it/s]sampling loop time step:   7%|▋         | 66/1000 [00:01<00:17, 54.83it/s]sampling loop time step:   7%|▋         | 72/1000 [00:01<00:16, 54.93it/s]sampling loop time step:   8%|▊         | 78/1000 [00:01<00:16, 54.98it/s]sampling loop time step:   8%|▊         | 84/1000 [00:01<00:16, 55.06it/s]sampling loop time step:   9%|▉         | 90/1000 [00:01<00:16, 55.10it/s]sampling loop time step:  10%|▉         | 96/1000 [00:01<00:16, 56.28it/s]sampling loop time step:  10%|█         | 103/1000 [00:01<00:15, 59.40it/s]sampling loop time step:  11%|█         | 110/1000 [00:01<00:14, 61.63it/s]sampling loop time step:  12%|█▏        | 117/1000 [00:02<00:13, 63.18it/s]sampling loop time step:  12%|█▏        | 124/1000 [00:02<00:13, 64.29it/s]sampling loop time step:  13%|█▎        | 131/1000 [00:02<00:13, 65.02it/s]sampling loop time step:  14%|█▍        | 138/1000 [00:02<00:13, 65.51it/s]sampling loop time step:  14%|█▍        | 145/1000 [00:02<00:12, 65.83it/s]sampling loop time step:  15%|█▌        | 152/1000 [00:02<00:12, 66.07it/s]sampling loop time step:  16%|█▌        | 159/1000 [00:02<00:12, 66.31it/s]sampling loop time step:  17%|█▋        | 166/1000 [00:02<00:12, 66.49it/s]sampling loop time step:  17%|█▋        | 173/1000 [00:02<00:12, 66.58it/s]sampling loop time step:  18%|█▊        | 180/1000 [00:03<00:12, 66.62it/s]sampling loop time step:  19%|█▊        | 187/1000 [00:03<00:12, 66.64it/s]sampling loop time step:  19%|█▉        | 194/1000 [00:03<00:12, 66.77it/s]sampling loop time step:  20%|██        | 201/1000 [00:03<00:11, 66.76it/s]sampling loop time step:  21%|██        | 208/1000 [00:03<00:11, 66.73it/s]sampling loop time step:  22%|██▏       | 215/1000 [00:03<00:11, 66.72it/s]sampling loop time step:  22%|██▏       | 222/1000 [00:03<00:11, 66.74it/s]sampling loop time step:  23%|██▎       | 229/1000 [00:03<00:11, 66.65it/s]sampling loop time step:  24%|██▎       | 236/1000 [00:03<00:11, 66.69it/s]sampling loop time step:  24%|██▍       | 243/1000 [00:03<00:11, 66.70it/s]sampling loop time step:  25%|██▌       | 250/1000 [00:04<00:11, 66.74it/s]sampling loop time step:  26%|██▌       | 257/1000 [00:04<00:11, 66.75it/s]sampling loop time step:  26%|██▋       | 264/1000 [00:04<00:11, 66.77it/s]sampling loop time step:  27%|██▋       | 271/1000 [00:04<00:10, 66.76it/s]sampling loop time step:  28%|██▊       | 278/1000 [00:04<00:10, 66.76it/s]sampling loop time step:  28%|██▊       | 285/1000 [00:04<00:10, 66.72it/s]sampling loop time step:  29%|██▉       | 292/1000 [00:04<00:10, 66.42it/s]sampling loop time step:  30%|██▉       | 299/1000 [00:04<00:10, 66.39it/s]sampling loop time step:  31%|███       | 306/1000 [00:04<00:10, 66.51it/s]sampling loop time step:  31%|███▏      | 313/1000 [00:04<00:10, 66.52it/s]sampling loop time step:  32%|███▏      | 320/1000 [00:05<00:10, 66.62it/s]sampling loop time step:  33%|███▎      | 327/1000 [00:05<00:10, 66.63it/s]sampling loop time step:  33%|███▎      | 334/1000 [00:05<00:09, 66.66it/s]sampling loop time step:  34%|███▍      | 341/1000 [00:05<00:09, 66.50it/s]sampling loop time step:  35%|███▍      | 348/1000 [00:05<00:09, 66.55it/s]sampling loop time step:  36%|███▌      | 355/1000 [00:05<00:09, 66.48it/s]sampling loop time step:  36%|███▌      | 362/1000 [00:05<00:09, 66.47it/s]sampling loop time step:  37%|███▋      | 369/1000 [00:05<00:09, 66.53it/s]sampling loop time step:  38%|███▊      | 376/1000 [00:05<00:09, 66.44it/s]sampling loop time step:  38%|███▊      | 383/1000 [00:06<00:09, 66.40it/s]sampling loop time step:  39%|███▉      | 390/1000 [00:06<00:09, 66.46it/s]sampling loop time step:  40%|███▉      | 397/1000 [00:06<00:09, 66.40it/s]sampling loop time step:  40%|████      | 404/1000 [00:06<00:08, 66.35it/s]sampling loop time step:  41%|████      | 411/1000 [00:06<00:08, 66.34it/s]sampling loop time step:  42%|████▏     | 418/1000 [00:06<00:08, 66.35it/s]sampling loop time step:  42%|████▎     | 425/1000 [00:06<00:08, 66.40it/s]sampling loop time step:  43%|████▎     | 432/1000 [00:06<00:08, 66.43it/s]sampling loop time step:  44%|████▍     | 439/1000 [00:06<00:08, 66.55it/s]sampling loop time step:  45%|████▍     | 446/1000 [00:06<00:08, 66.67it/s]sampling loop time step:  45%|████▌     | 453/1000 [00:07<00:08, 66.71it/s]sampling loop time step:  46%|████▌     | 460/1000 [00:07<00:08, 66.80it/s]sampling loop time step:  47%|████▋     | 467/1000 [00:07<00:07, 66.74it/s]sampling loop time step:  47%|████▋     | 474/1000 [00:07<00:07, 66.60it/s]sampling loop time step:  48%|████▊     | 481/1000 [00:07<00:07, 66.52it/s]sampling loop time step:  49%|████▉     | 488/1000 [00:07<00:07, 66.47it/s]sampling loop time step:  50%|████▉     | 495/1000 [00:07<00:07, 66.52it/s]sampling loop time step:  50%|█████     | 502/1000 [00:07<00:07, 66.38it/s]sampling loop time step:  51%|█████     | 509/1000 [00:07<00:07, 66.40it/s]sampling loop time step:  52%|█████▏    | 516/1000 [00:08<00:07, 66.45it/s]sampling loop time step:  52%|█████▏    | 523/1000 [00:08<00:07, 66.46it/s]sampling loop time step:  53%|█████▎    | 530/1000 [00:08<00:07, 66.46it/s]sampling loop time step:  54%|█████▎    | 537/1000 [00:08<00:06, 66.57it/s]sampling loop time step:  54%|█████▍    | 544/1000 [00:08<00:06, 66.59it/s]sampling loop time step:  55%|█████▌    | 551/1000 [00:08<00:06, 66.69it/s]sampling loop time step:  56%|█████▌    | 558/1000 [00:08<00:06, 66.49it/s]sampling loop time step:  56%|█████▋    | 565/1000 [00:08<00:06, 66.49it/s]sampling loop time step:  57%|█████▋    | 572/1000 [00:08<00:06, 66.45it/s]sampling loop time step:  58%|█████▊    | 579/1000 [00:08<00:06, 66.45it/s]sampling loop time step:  59%|█████▊    | 586/1000 [00:09<00:06, 66.44it/s]sampling loop time step:  59%|█████▉    | 593/1000 [00:09<00:06, 64.76it/s]sampling loop time step:  60%|██████    | 600/1000 [00:09<00:06, 65.18it/s]sampling loop time step:  61%|██████    | 607/1000 [00:09<00:05, 65.63it/s]sampling loop time step:  61%|██████▏   | 614/1000 [00:09<00:05, 65.97it/s]sampling loop time step:  62%|██████▏   | 621/1000 [00:09<00:05, 66.18it/s]sampling loop time step:  63%|██████▎   | 628/1000 [00:09<00:05, 66.26it/s]sampling loop time step:  64%|██████▎   | 635/1000 [00:09<00:05, 66.35it/s]sampling loop time step:  64%|██████▍   | 642/1000 [00:09<00:05, 66.32it/s]sampling loop time step:  65%|██████▍   | 649/1000 [00:10<00:05, 64.57it/s]sampling loop time step:  66%|██████▌   | 656/1000 [00:10<00:05, 65.23it/s]sampling loop time step:  66%|██████▋   | 663/1000 [00:10<00:05, 65.66it/s]sampling loop time step:  67%|██████▋   | 670/1000 [00:10<00:05, 65.94it/s]sampling loop time step:  68%|██████▊   | 677/1000 [00:10<00:04, 66.14it/s]sampling loop time step:  68%|██████▊   | 684/1000 [00:10<00:04, 66.36it/s]sampling loop time step:  69%|██████▉   | 691/1000 [00:10<00:04, 66.50it/s]sampling loop time step:  70%|██████▉   | 698/1000 [00:10<00:04, 66.61it/s]sampling loop time step:  70%|███████   | 705/1000 [00:10<00:04, 66.70it/s]sampling loop time step:  71%|███████   | 712/1000 [00:11<00:04, 66.74it/s]sampling loop time step:  72%|███████▏  | 719/1000 [00:11<00:04, 66.73it/s]sampling loop time step:  73%|███████▎  | 726/1000 [00:11<00:04, 66.78it/s]sampling loop time step:  73%|███████▎  | 733/1000 [00:11<00:03, 66.80it/s]sampling loop time step:  74%|███████▍  | 740/1000 [00:11<00:03, 66.81it/s]sampling loop time step:  75%|███████▍  | 747/1000 [00:11<00:03, 66.80it/s]sampling loop time step:  75%|███████▌  | 754/1000 [00:11<00:03, 66.77it/s]sampling loop time step:  76%|███████▌  | 761/1000 [00:11<00:03, 66.74it/s]sampling loop time step:  77%|███████▋  | 768/1000 [00:11<00:03, 66.77it/s]sampling loop time step:  78%|███████▊  | 775/1000 [00:11<00:03, 66.84it/s]sampling loop time step:  78%|███████▊  | 782/1000 [00:12<00:03, 66.82it/s]sampling loop time step:  79%|███████▉  | 789/1000 [00:12<00:03, 66.78it/s]sampling loop time step:  80%|███████▉  | 796/1000 [00:12<00:03, 66.82it/s]sampling loop time step:  80%|████████  | 803/1000 [00:12<00:02, 66.84it/s]sampling loop time step:  81%|████████  | 810/1000 [00:12<00:02, 66.82it/s]sampling loop time step:  82%|████████▏ | 817/1000 [00:12<00:02, 66.81it/s]sampling loop time step:  82%|████████▏ | 824/1000 [00:12<00:02, 66.81it/s]sampling loop time step:  83%|████████▎ | 831/1000 [00:12<00:02, 66.85it/s]sampling loop time step:  84%|████████▍ | 838/1000 [00:12<00:02, 66.88it/s]sampling loop time step:  84%|████████▍ | 845/1000 [00:13<00:02, 66.84it/s]sampling loop time step:  85%|████████▌ | 852/1000 [00:13<00:02, 66.84it/s]sampling loop time step:  86%|████████▌ | 859/1000 [00:13<00:02, 66.84it/s]sampling loop time step:  87%|████████▋ | 866/1000 [00:13<00:02, 66.86it/s]sampling loop time step:  87%|████████▋ | 873/1000 [00:13<00:01, 66.88it/s]sampling loop time step:  88%|████████▊ | 880/1000 [00:13<00:01, 66.89it/s]sampling loop time step:  89%|████████▊ | 887/1000 [00:13<00:01, 66.90it/s]sampling loop time step:  89%|████████▉ | 894/1000 [00:13<00:01, 66.90it/s]sampling loop time step:  90%|█████████ | 901/1000 [00:13<00:01, 66.93it/s]sampling loop time step:  91%|█████████ | 908/1000 [00:13<00:01, 66.94it/s]sampling loop time step:  92%|█████████▏| 915/1000 [00:14<00:01, 66.93it/s]sampling loop time step:  92%|█████████▏| 922/1000 [00:14<00:01, 66.92it/s]sampling loop time step:  93%|█████████▎| 929/1000 [00:14<00:01, 66.93it/s]sampling loop time step:  94%|█████████▎| 936/1000 [00:14<00:00, 66.92it/s]sampling loop time step:  94%|█████████▍| 943/1000 [00:14<00:00, 66.91it/s]sampling loop time step:  95%|█████████▌| 950/1000 [00:14<00:00, 66.81it/s]sampling loop time step:  96%|█████████▌| 957/1000 [00:14<00:00, 66.74it/s]sampling loop time step:  96%|█████████▋| 964/1000 [00:14<00:00, 66.76it/s]sampling loop time step:  97%|█████████▋| 971/1000 [00:14<00:00, 66.76it/s]sampling loop time step:  98%|█████████▊| 978/1000 [00:14<00:00, 66.76it/s]sampling loop time step:  98%|█████████▊| 985/1000 [00:15<00:00, 66.74it/s]sampling loop time step:  99%|█████████▉| 992/1000 [00:15<00:00, 66.72it/s]sampling loop time step: 100%|█████████▉| 999/1000 [00:15<00:00, 66.73it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:15<00:00, 65.27it/s]
Epoch 17, Step [0/1563], Loss: 0.1460
Epoch 17, Step [100/1563], Loss: 0.7319
Epoch 17, Step [200/1563], Loss: 0.1399
Epoch 17, Step [300/1563], Loss: 0.0973
Epoch 17, Step [400/1563], Loss: 0.1647
Epoch 17, Step [500/1563], Loss: 0.0618
Epoch 17, Step [600/1563], Loss: 0.1799
Epoch 17, Step [700/1563], Loss: 0.1475
Epoch 17, Step [800/1563], Loss: 0.2293
Epoch 17, Step [900/1563], Loss: 0.1159
Epoch 17, Step [1000/1563], Loss: 0.1153
Epoch 17, Step [1100/1563], Loss: 0.2225
Epoch 17, Step [1200/1563], Loss: 0.0557
Epoch 17, Step [1300/1563], Loss: 0.1264
Epoch 17, Step [1400/1563], Loss: 0.1808
Epoch 17, Step [1500/1563], Loss: 0.0816
Model saved at epoch 17
